Date,USO
2007-01-03,-4.26355830478908
2007-01-04,-4.06883181907562
2007-01-05,0.928472271122
2007-01-08,-0.7108509006543701
2007-01-09,-0.4000905285285
2007-01-10,-4.1014757738155705
2007-01-11,-2.2486794036887097
2007-01-12,0.6540392422192
2007-01-16,-2.89043462042494
2007-01-17,2.03045916012921
2007-01-18,-2.23880818094058
2007-01-19,2.77585010409438
2007-01-22,-1.3279315777627598
2007-01-23,4.12865419708028
2007-01-24,0.98575242121565
2007-01-25,-1.8004295791943299
2007-01-26,2.2310558869008
2007-01-29,-2.8305921095633497
2007-01-30,5.31465409573817
2007-01-31,1.8581101803608402
2007-02-01,-0.8291915079107801
2007-02-02,3.13545150501673
2007-02-05,-0.48642480745845995
2007-02-06,0.22403463234357
2007-02-07,-1.95082101099007
2007-02-08,3.10880829015545
2007-02-09,0.482416080402
2007-02-12,-3.2406540011740703
2007-02-13,2.0467273526303
2007-02-14,-1.8435980177553002
2007-02-15,-0.20640453650352
2007-02-16,2.06825241233723
2007-02-20,-1.37791292311704
2007-02-21,2.4450442755308903
2007-02-22,0.94264137700279
2007-02-23,0.25828928041766
2007-02-26,0.87198376678525
2007-02-27,-1.86640660642803
2007-02-28,2.46246041116196
2007-03-01,0.11723720203202001
2007-03-02,-0.4488758606996
2007-03-05,-2.72495403744184
2007-03-06,1.41072352701983
2007-03-07,1.9276649443561202
2007-03-08,0.0
2007-03-09,-2.30064335541736
2007-03-12,-1.51666929721274
2007-03-13,-0.8307984125956701
2007-03-14,0.40866367815006
2007-03-15,-0.9564530109168299
2007-03-16,-0.51366346881707
2007-03-19,0.57827966039982
2007-03-20,-0.4928172383405
2007-03-21,0.70160958938525
2007-03-22,2.82787095958752
2007-03-23,0.77720207253886
2007-03-26,1.1864702392722999
2007-03-27,0.058633967505710004
2007-03-28,1.56249801635746
2007-03-29,3.1153826923076897
2007-03-30,-0.50354532830185
2007-04-02,0.39363262956448
2007-04-03,-2.05377516703182
2007-04-04,-0.24780213968361
2007-04-05,-0.61151153787457
2007-04-09,-3.1916940277521304
2007-04-10,0.5163912816838501
2007-04-11,-0.29638805974335003
2007-04-12,2.3583095988567
2007-04-13,-0.25169795733985
2007-04-16,-0.6211160714285701
2007-04-17,-1.7773437152862601
2007-04-18,-0.29827400480662997
2007-04-19,-1.8348584330845301
2007-04-20,1.68630228187114
2007-04-23,2.33766638037296
2007-04-24,-1.62046463060397
2007-04-25,1.8456063077119798
2007-04-26,-0.7404540140296201
2007-04-27,1.76678645007433
2007-04-30,-1.15740354938273
2007-05-01,-1.7174101593516702
2007-05-02,-1.52899321824873
2007-05-03,-0.62512805001009
2007-05-04,-1.98863640399018
2007-05-07,-0.49689027943872
2007-05-08,1.20682061575488
2007-05-09,-1.2952323457079
2007-05-10,0.29161425917991
2007-05-11,0.87226995338443
2007-05-14,-0.020586781964170003
2007-05-15,0.88550451224249
2007-05-16,-0.9389732215156901
2007-05-17,3.35874929649185
2007-05-18,-0.1196212121212
2007-05-21,1.43712979788941
2007-05-22,-1.77096025186935
2007-05-23,0.5008013021154201
2007-05-24,-2.471592683739
2007-05-25,1.1649294911097599
2007-05-29,-2.22221818181818
2007-05-30,-0.39256816559635
2007-05-31,1.5556938717215
2007-06-01,1.02124185092405
2007-06-04,1.7994319005141899
2007-06-05,-0.65540816903308
2007-06-06,0.5797700919632099
2007-06-07,0.675811952379
2007-06-08,-3.13919237357582
2007-06-11,1.58988785996967
2007-06-12,-0.56179574638844
2007-06-13,1.0694087758392101
2007-06-14,2.01636654022759
2007-06-15,0.8414892697256
2007-06-18,1.18377646388079
2007-06-19,-0.038358266942049996
2007-06-20,-1.0936301054035
2007-06-21,0.09699127249256
2007-06-22,0.5620174636441
2007-06-25,0.13490075418964
2007-06-26,-1.61662820663258
2007-06-27,1.48670190701685
2007-06-28,1.13723976219662
2007-06-29,1.01009908499905
2007-07-02,0.9999981132075401
2007-07-03,0.01868484996609
2007-07-05,1.1393369230605899
2007-07-06,0.97875896662016
2007-07-09,-0.60351499634235
2007-07-10,0.6807783139200799
2007-07-11,-0.10965094828855002
2007-07-12,0.14636297109402002
2007-07-13,1.46145226666232
2007-07-16,0.39610550241077996
2007-07-17,-0.21520624875202002
2007-07-18,1.6894374854320202
2007-07-19,0.88370445798147
2007-07-20,-0.14015766852986
2007-07-23,-1.08771754385965
2007-07-24,-2.16388963881006
2007-07-25,4.13342820884699
2007-07-26,-2.1239519868376
2007-07-27,2.70366590708526
2007-07-30,-0.41565984012261004
2007-07-31,1.7913026086956398
2007-08-01,-1.3155663986941
2007-08-02,-0.10387292603438
2007-08-03,-2.18371226718003
2007-08-06,-3.9688129689725895
2007-08-07,0.29520294658296
2007-08-08,-0.16556475044948998
2007-08-09,-0.9028947853326
2007-08-10,-0.26031982633542
2007-08-13,0.39149702444998
2007-08-14,0.7056676213804001
2007-08-15,1.65959985248019
2007-08-16,-2.81153450369065
2007-08-17,0.83985999104665
2007-08-20,-0.90689988722746
2007-08-21,-2.07321811592793
2007-08-22,-0.15258821285523
2007-08-23,0.57307356535143
2007-08-24,1.88033611090841
2007-08-27,1.28635908438401
2007-08-28,-0.55218661688988
2007-08-29,2.81325194916255
2007-08-30,-0.09000720234034999
2007-08-31,0.5045027027027
2007-09-04,1.7389763667798
2007-09-05,0.89867488986785
2007-09-06,0.6461806023814399
2007-09-07,0.22557174691009
2007-09-10,1.7832462528824902
2007-09-11,0.28916141709201
2007-09-12,1.7639094600391698
2007-09-13,0.28332999999999997
2007-09-14,-0.6315389939019099
2007-09-17,1.47181298759302
2007-09-18,2.27460201993084
2007-09-19,-0.37066720984153
2007-09-20,1.34261080556455
2007-09-21,-0.8140510514269301
2007-09-24,-0.51496460436055
2007-09-25,-1.21319961177613
2007-09-26,1.0316047158997799
2007-09-27,2.82009395753495
2007-09-28,-1.40290040042403
2007-10-01,-1.53477060806987
2007-10-02,0.06494723169345
2007-10-03,-0.55167936797535
2007-10-04,2.15369551062661
2007-10-05,-0.52707553861882
2007-10-08,-2.44059252473654
2007-10-09,1.0533311735790398
2007-10-10,1.62866444206304
2007-10-11,1.90704801579975
2007-10-12,0.64475546469571
2007-10-15,2.9531234375
2007-10-16,1.65427836779903
2007-10-17,-0.5225529774908899
2007-10-18,2.3112728040495
2007-10-19,-1.51092713835785
2007-10-22,-0.89365208361114
2007-10-23,-1.06702583307747
2007-10-24,3.26598957113811
2007-10-25,3.14798456246024
2007-10-26,1.4974257773491702
2007-10-29,1.8687677917315502
2007-10-30,-4.08275724137931
2007-10-31,5.36381355530897
2007-11-01,-1.50129527096882
2007-11-02,3.02064578136747
2007-11-05,-1.0894378235222
2007-11-06,2.44764070645036
2007-11-07,-1.14148267276256
2007-11-08,-0.5370582490443799
2007-11-09,0.9314187113548
2007-11-12,-2.6748697074309
2007-11-13,-2.52851047939441
2007-11-14,2.35443112928237
2007-11-15,-0.41321626482687995
2007-11-16,2.21299990817427
2007-11-19,0.7983707497057899
2007-11-20,3.82601433282359
2007-11-21,-1.16368508733824
2007-11-23,0.41862897910440006
2007-11-26,-0.66441113433009
2007-11-27,-2.55737311475409
2007-11-28,-3.36473741461356
2007-11-29,-0.22284678734622998
2007-11-30,-2.41484509233453
2007-12-03,1.13001423944989
2007-12-04,-1.83874830998931
2007-12-05,-1.02305472556037
2007-12-06,3.3920438668789
2007-12-07,-2.23880184055766
2007-12-10,-0.10081953046234
2007-12-11,1.29757927771657
2007-12-12,5.18075704011509
2007-12-13,-0.9878267662293
2007-12-14,-1.24367367073046
2007-12-17,-0.51204399357752
2007-12-18,-1.08498819147292
2007-12-19,1.46252423762447
2007-12-20,-0.06930561138446001
2007-12-21,2.35784333863645
2007-12-24,0.20324389417707
2007-12-26,2.65044905951788
2007-12-27,0.44789353455969
2007-12-28,-0.47213245901639
2007-12-31,-0.17129661577673
2008-01-02,3.57708411887316
2008-01-03,-0.12743468679196002
2008-01-04,-1.35256470514619
2008-01-07,-2.34122111864495
2008-01-08,0.7417192052979901
2008-01-09,-1.06494612319079
2008-01-10,-1.63455548172757
2008-01-11,-1.2564185864530701
2008-01-14,1.58708997603447
2008-01-15,-1.97979932659932
2008-01-16,-1.2778249694672301
2008-01-17,-1.14126516746736
2008-01-18,0.71800930195704
2008-01-22,-1.38383839273359
2008-01-23,-1.48831035485569
2008-01-24,2.0575539568345302
2008-01-25,1.38164951360495
2008-01-28,0.61186757825795
2008-01-29,0.8707740392750201
2008-01-30,0.13702246627751
2008-01-31,-0.99891075536642
2008-02-01,-2.59847553831308
2008-02-04,1.27714202813762
2008-02-05,-1.7094030386968
2008-02-06,-1.6108410089567802
2008-02-07,1.13011595755357
2008-02-08,4.441259121435849
2008-02-11,2.26337579524347
2008-02-12,-1.28773569599991
2008-02-13,0.70662457978663
2008-02-14,2.22642150551313
2008-02-15,0.22439017359055002
2008-02-19,3.7929645726326697
2008-02-20,0.64712855341018
2008-02-21,-2.50882249117499
2008-02-22,1.64230695351593
2008-02-25,0.17811705287829
2008-02-26,1.72720349827797
2008-02-27,-1.47315858859322
2008-02-28,3.2437975986770597
2008-02-29,-1.30093883280784
2008-03-03,1.11912711064726
2008-03-04,-2.3610403344810598
2008-03-05,4.91183992665392
2008-03-06,0.70827848589634
2008-03-07,-0.19072118477436
2008-03-10,2.26919136740029
2008-03-11,0.82914752408551
2008-03-12,0.6717651457848101
2008-03-13,0.33364128701427
2008-03-14,-0.80265681461594
2008-03-17,-3.71055245149572
2008-03-18,3.00120037210563
2008-03-19,-4.09091127887257
2008-03-20,-1.2030598954543699
2008-03-24,-1.27921397493675
2008-03-25,1.50759901550961
2008-03-26,4.0996648570066805
2008-03-27,1.08478365958693
2008-03-28,-1.58637577558466
2008-03-31,-3.5676210655106804
2008-04-01,-0.36873524620532
2008-04-02,3.3555404232800603
2008-04-03,-0.15516471896831
2008-04-04,1.47040642031306
2008-04-07,2.41517798357134
2008-04-08,0.29909352352468
2008-04-09,1.9612340414902
2008-04-10,-0.8099009941529499
2008-04-11,0.34021660240415
2008-04-14,1.31102617616323
2008-04-15,2.0080354976353703
2008-04-16,0.77646542483671
2008-04-17,0.23874226285962
2008-04-18,1.53729344363018
2008-04-21,0.62906066074144
2008-04-22,0.74168788117252
2008-04-23,0.10517248411501001
2008-04-24,-2.08027211599077
2008-04-25,2.6394925742325897
2008-04-28,0.03135897840857
2008-04-29,-2.82161557484345
2008-04-30,-0.5269362410353
2008-05-01,-2.2918951351351398
2008-05-02,3.3414528659477605
2008-05-05,3.57601277139159
2008-05-06,1.69526466188268
2008-05-07,1.44338894419767
2008-05-08,0.86172442299425
2008-05-09,1.45042612952806
2008-05-12,-1.96827452110435
2008-05-13,1.59823992010548
2008-05-14,-1.46494741387226
2008-05-15,-0.009980043803836661
2008-05-16,2.05568109026726
2008-05-19,0.51824192387528
2008-05-20,1.45914392628956
2008-05-21,3.84467390667285
2008-05-22,-2.4743800660027597
2008-05-23,1.24964502271072
2008-05-27,-2.51518941136576
2008-05-28,1.59216954551757
2008-05-29,-3.45543435527633
2008-05-30,0.78231565064901
2008-06-02,-0.009698234226618311
2008-06-03,-2.3289674237079
2008-06-04,-1.6592140753261
2008-06-05,5.02121019333572
2008-06-06,7.90764909786386
2008-06-09,-2.7814879697154
2008-06-10,-1.861536858463
2008-06-11,3.7095880314779
2008-06-12,0.25227408329171
2008-06-13,-1.86033976436614
2008-06-16,-0.19230678183992
2008-06-17,-0.28442793438714
2008-06-18,2.03349190283399
2008-06-19,-3.5891379167565898
2008-06-20,2.08586186190771
2008-06-23,1.63093184561969
2008-06-24,0.027045618951410003
2008-06-25,-2.20819924853175
2008-06-26,4.25806728110598
2008-06-27,0.55692802624838
2008-06-30,-0.07911736263735
2008-07-01,0.81822274086846
2008-07-02,1.96352219089002
2008-07-03,-0.017114002639989998
2008-07-07,-1.60075586372196
2008-07-08,-4.3758148162457005
2008-07-09,-0.24562955323198
2008-07-10,4.27724023206129
2008-07-11,2.66748566267223
2008-07-14,0.07667092662637
2008-07-15,-4.33265566055526
2008-07-16,-2.7938420036822
2008-07-17,-3.4050352402746
2008-07-18,-1.0328788120238601
2008-07-21,2.1351933715972202
2008-07-22,-3.14052504247728
2008-07-23,-3.19396341463414
2008-07-24,1.43971410037134
2008-07-25,-2.1584880953921504
2008-07-28,1.27934324406196
2008-07-29,-2.48657248372217
2008-07-30,4.17176250334799
2008-07-31,-2.09536773020761
2008-08-01,1.0501080318053402
2008-08-04,-3.48377272878293
2008-08-05,-1.9790823004229599
2008-08-06,-0.1778407857659
2008-08-07,1.06896250406545
2008-08-08,-3.8987991725674096
2008-08-11,-0.18342468709539
2008-08-12,-1.10258780450573
2008-08-13,2.47021756411012
2008-08-14,-1.07733546666666
2008-08-15,-1.01358100093984
2008-08-18,-0.5882363642188599
2008-08-19,1.62173566465624
2008-08-20,1.3370768026111
2008-08-21,4.5009532506612
2008-08-22,-5.773340859111499
2008-08-25,0.60514047325328
2008-08-26,0.85929539977003
2008-08-27,1.8743364882995301
2008-08-28,-2.37299279226457
2008-08-29,-0.55680051993576
2008-09-02,-3.9625292140886303
2008-09-03,-0.8409014274940699
2008-09-04,-1.6056139392669901
2008-09-05,-1.1031935567637499
2008-09-08,-0.1510550813631
2008-09-09,-4.16618410333993
2008-09-10,0.75288769284487
2008-09-11,-1.78378086315799
2008-09-12,0.0
2008-09-15,-6.368873637719321
2008-09-16,-1.7169134318382702
2008-09-17,3.3471157046837097
2008-09-18,2.1548361290322697
2008-09-19,4.37034114867603
2008-09-22,6.03897637803374
2008-09-23,-1.7005317838210898
2008-09-24,-1.47451067483493
2008-09-25,2.15649420037127
2008-09-26,-0.5537005293874601
2008-09-29,-10.5788227650948
2008-09-30,6.3821588471738995
2008-10-01,-2.95086689547941
2008-10-02,-4.736771189183131
2008-10-03,-0.75178053284092
2008-10-06,-4.83720797342193
2008-10-07,1.2288744417138
2008-10-08,-0.31727963352957
2008-10-09,-3.6811568314099903
2008-10-10,-4.45402024293161
2008-10-13,1.92481052631579
2008-10-14,-4.05724408464508
2008-10-15,-6.61233133342045
2008-10-16,-2.2888193643998
2008-10-17,0.05055443208628
2008-10-20,4.09297631957177
2008-10-21,-4.90291108257137
2008-10-22,-6.5339458907606
2008-10-23,3.04022938285089
2008-10-24,-6.360420719449491
2008-10-27,-4.0566075471698095
2008-10-28,4.66077304467152
2008-10-29,4.6223204693288
2008-10-30,-3.0172413793103403
2008-10-31,2.9444444444444597
2008-11-03,-5.57653894585358
2008-11-04,9.316057941853401
2008-11-05,-6.16939863768911
2008-11-06,-6.8536367013373
2008-11-07,-0.21934395934819997
2008-11-10,2.37809547605725
2008-11-11,-6.09017958227601
2008-11-12,-4.905427044160731
2008-11-13,7.10382513661203
2008-11-14,-5.755102040816331
2008-11-17,-2.2087483759203197
2008-11-18,-0.86359610274577
2008-11-19,-3.3727987491623903
2008-11-20,-8.57604986481969
2008-11-21,3.66624788030969
2008-11-24,7.634148780487799
2008-11-25,-6.2769089898729105
2008-11-26,7.68858782184265
2008-11-28,-5.50067567353668
2008-12-01,-5.2268971252078895
2008-12-02,-3.4845801826166998
2008-12-03,-1.16883376623377
2008-12-04,-6.93823671322568
2008-12-05,-3.2759107596723998
2008-12-08,5.45985109489051
2008-12-09,-4.62347188880043
2008-12-10,3.9477502482510705
2008-12-11,7.90281463549807
2008-12-12,-1.39751815210969
2008-12-15,-3.3070815384294696
2008-12-16,-1.08577904451683
2008-12-17,-4.47310111067786
2008-12-18,-5.97529715669931
2008-12-19,1.00825236785824
2008-12-22,-7.35027805958021
2008-12-23,-2.05680385428678
2008-12-24,-3.2666666666666697
2008-12-26,0.27567195037905
2008-12-29,6.25429553264605
2008-12-30,-2.32858667529108
2008-12-31,9.6026387548795
2009-01-02,7.64351405700991
2009-01-05,4.687055720262269
2009-01-06,-0.13404558000121
2009-01-07,-10.6845637583893
2009-01-08,-0.21039675383228
2009-01-09,-2.500005948795
2009-01-12,-5.3135590149385
2009-01-13,3.88254486133768
2009-01-14,-1.91582914572864
2009-01-15,-3.36215177713737
2009-01-16,-1.0603015241882
2009-01-20,-4.01875740057744
2009-01-21,8.26936845778088
2009-01-22,-3.25491771656726
2009-01-23,7.69487674883411
2009-01-26,-0.58769869547177
2009-01-27,-8.21406061649225
2009-01-28,0.84745762711864
2009-01-29,-1.78151596638655
2009-01-30,0.0
2009-02-02,-2.8062937305371
2009-02-03,1.65493309859155
2009-02-04,-2.07828534540058
2009-02-05,1.91014856738592
2009-02-06,-2.11731350632813
2009-02-09,0.17730141215244
2009-02-10,-4.74336283185841
2009-02-11,-3.08435525826831
2009-02-12,0.19171395705521
2009-02-13,-2.02831618937299
2009-02-17,-8.35937890625
2009-02-18,-2.55753634090095
2009-02-19,6.21172326282924
2009-02-20,0.28829899965821
2009-02-23,-4.2299794661191
2009-02-24,4.8027487135506
2009-02-25,6.38297437058206
2009-02-26,4.73076923076923
2009-02-27,-0.66103929489533
2009-03-02,-9.500920868795589
2009-03-03,3.71731617647058
2009-03-04,8.74360806394676
2009-03-05,-3.8029770444412496
2009-03-06,5.3840401123509
2009-03-09,2.35798499464095
2009-03-10,-2.86212914485166
2009-03-11,-5.49766798418971
2009-03-12,7.33840712313336
2009-03-13,-2.12540205455189
2009-03-16,2.2439414492921204
2009-03-17,4.21239292035398
2009-03-18,0.57744563255959
2009-03-19,2.53292797929996
2009-03-20,1.31751971944929
2009-03-23,3.3159980494148296
2009-03-24,-0.53492761060642
2009-03-25,-1.26542862178334
2009-03-26,2.59532529943369
2009-03-27,-3.96627108057465
2009-03-30,-6.66666341463414
2009-03-31,1.21950518398937
2009-04-01,-1.6178967854697701
2009-04-02,8.397480755773271
2009-04-03,-0.16139444803098998
2009-04-06,-2.2631749110895503
2009-04-07,-4.26728084684089
2009-04-08,1.9004802384077197
2009-04-09,4.06917938284164
2009-04-13,-3.29097740987365
2009-04-14,-1.58356132075471
2009-04-15,0.34234852250423
2009-04-16,-0.06822927561341001
2009-04-17,0.5462615040539
2009-04-20,-7.57216273099617
2009-04-21,0.40411831021739997
2009-04-22,0.03658982802781
2009-04-23,1.97512435991223
2009-04-24,3.6585403033909696
2009-04-27,-2.8373702422145297
2009-04-28,-0.81908831908831
2009-04-29,2.54936804308796
2009-04-30,0.24509804779755
2009-05-01,3.4579183883310503
2009-05-04,3.1735245383685196
2009-05-05,-1.34161980829909
2009-05-06,4.24543946932008
2009-05-07,0.19090041361755
2009-05-08,3.17561765639884
2009-05-11,-0.61557706275302
2009-05-12,1.05295753939432
2009-05-13,-1.34845843247139
2009-05-14,0.6523858543766999
2009-05-15,-3.3950707780820504
2009-05-18,4.50479247619147
2009-05-19,0.24457964673123
2009-05-20,3.29368089985727
2009-05-21,-1.44670213896375
2009-05-22,0.95865785024991
2009-05-26,1.21661717458108
2009-05-27,1.3778979367371
2009-05-28,2.1977962869985
2009-05-29,2.99943972835313
2009-06-01,2.82966467968875
2009-06-02,0.48090034731498
2009-06-03,-3.6160621213490405
2009-06-04,3.97241103448276
2009-06-05,-0.7694269241025999
2009-06-08,0.37432885698776
2009-06-09,1.73148104071708
2009-06-10,2.04242477199332
2009-06-11,1.82191168021781
2009-06-12,-0.63004032258064
2009-06-15,-2.30788739538421
2009-06-16,-0.02596573208722
2009-06-17,0.49338615909562
2009-06-18,0.38758913727159
2009-06-19,-2.26511465972276
2009-06-22,-4.52989453437203
2009-06-23,3.1999999999999797
2009-06-24,-0.8553862603581701
2009-06-25,2.58829603666755
2009-06-26,-1.4191879479418599
2009-06-29,3.09250882924599
2009-06-30,-1.9136230625096
2009-07-01,-1.2391273398365301
2009-07-02,-3.76401504976015
2009-07-06,-3.7170597424981704
2009-07-07,-2.59290701794604
2009-07-08,-3.6675568273423
2009-07-09,0.61406202026406
2009-07-10,-1.19010985657615
2009-07-13,-0.03088943697068
2009-07-14,-0.80320669765854
2009-07-15,4.23544054078355
2009-07-16,0.26889751213332
2009-07-17,2.02622461185265
2009-07-20,1.72313074047135
2009-07-21,0.31581106426579
2009-07-22,-0.37206068609216997
2009-07-23,2.8152828837896298
2009-07-24,1.2014528862405198
2009-07-27,0.27608778917482
2009-07-28,-1.54185572687224
2009-07-29,-6.40379510088339
2009-07-30,6.03525826007592
2009-07-31,3.71935453821615
2009-08-03,3.01547669069611
2009-08-04,0.13186445843167
2009-08-05,0.60574135881639
2009-08-06,0.18324345070044
2009-08-07,-1.6200627123073
2009-08-10,0.15935457320825
2009-08-11,-2.25403877629381
2009-08-12,1.3293461386504102
2009-08-13,1.20482201899985
2009-08-14,-4.68253980641641
2009-08-17,-1.41548435790962
2009-08-18,3.77252533783783
2009-08-19,3.4183341449177
2009-08-20,-1.1804853405164
2009-08-21,1.48659949490839
2009-08-24,0.18309965995293
2009-08-25,-2.9503943329084703
2009-08-26,-0.59186712896782
2009-08-27,2.08389710192431
2009-08-28,-0.15906945495576
2009-08-31,-4.275095592140199
2009-09-01,-2.16365886723047
2009-09-02,-0.25517436915226
2009-09-03,0.39795338260375
2009-09-04,-0.5379360135900301
2009-09-08,5.15228564895287
2009-09-09,0.0
2009-09-10,1.16404984201544
2009-09-11,-4.14770950355123
2009-09-14,-0.30709380234504
2009-09-15,2.77233835822845
2009-09-16,1.9890980384442
2009-09-17,0.16030456852791
2009-09-18,-0.98693779744263
2009-09-21,-3.42133899303176
2009-09-22,3.15202806984813
2009-09-23,-5.00270146024877
2009-09-24,-3.30202097062279
2009-09-25,0.08831027117131
2009-09-28,1.49999411764707
2009-09-29,-0.57953350214625
2009-09-30,5.47944606588615
2009-10-01,0.11053053635066
