Date,USO
2009-10-02,-0.9936544300303499
2009-10-05,0.86423476064216
2009-10-06,0.99502763957986
2009-10-07,-1.58730701731506
2009-10-08,2.0022275306514703
2009-10-09,1.30861504907305
2009-10-12,1.42626210979548
2009-10-13,1.2204908787606998
2009-10-14,1.20576402591013
2009-10-15,3.3670006897953604
2009-10-16,1.3530468554247201
2009-10-19,0.76637080923682
2009-10-20,-0.90775028987979
2009-10-21,2.32731622498925
2009-10-22,0.33873455897728
2009-10-23,-1.35037614298589
2009-10-26,-1.9066218528477001
2009-10-27,1.14627208706026
2009-10-28,-2.78393939393939
2009-10-29,3.64927277367644
2009-10-30,-3.8630853856682004
2009-11-02,1.65310528992879
2009-11-03,1.6262146203098502
2009-11-04,0.91088874719076
2009-11-05,-0.46353498592167997
2009-11-06,-2.696073595492
2009-11-09,2.0151107804758
2009-11-10,-0.22222222222222998
2009-11-11,0.34644642415244
2009-11-12,-3.1565944058346203
2009-11-13,-0.38197351667941
2009-11-16,2.9908027349387
2009-11-17,0.47157854376821995
2009-11-18,0.46936264822135004
2009-11-19,-2.48339820424875
2009-11-20,-0.60514876449823
2009-11-23,-0.1014637291458
2009-11-24,-2.0314854740608
2009-11-25,2.3846499541394497
2009-11-27,-2.53164556962026
2009-11-30,1.68831688311688
2009-12-01,1.2005031315196302
2009-12-02,-1.96870020112822
2009-12-03,-0.8238928939237901
2009-12-04,-0.49324506749741
2009-12-07,-2.1914947982523003
2009-12-08,-1.70713247761363
2009-12-09,-2.65942755275047
2009-12-10,-0.3902955224504
2009-12-11,-0.69969213546039
2009-12-14,0.28185456595266
2009-12-15,0.98369303070864
2009-12-16,2.25438908989701
2009-12-17,-1.03429771179653
2009-12-18,0.8250797352838201
2009-12-21,-1.36388434260775
2009-12-22,1.10619745575222
2009-12-23,3.22757376292193
2009-12-24,1.21886321044711
2009-12-28,1.7277486458704399
2009-12-29,-0.05146937592717
2009-12-30,0.77239701338824
2009-12-31,0.35769035149948003
2010-01-04,2.52036920876706
2010-01-05,0.34765333995527
2010-01-06,1.38579806978472
2010-01-07,-0.61020257236508
2010-01-08,0.51571462387733
2010-01-11,-0.9528438797947699
2010-01-12,-2.24469654058469
2010-01-13,-1.05980819934877
2010-01-14,-0.38255037956007
2010-01-15,-1.68970553789796
2010-01-19,1.38020305311441
2010-01-20,-2.6714641664526
2010-01-21,-1.71548434192359
2010-01-22,-2.41676141693009
2010-01-25,1.29334342322509
2010-01-26,-0.84216514962876
2010-01-27,-1.15067945205479
2010-01-28,0.22172393449422
2010-01-29,-1.43805586283184
2010-02-01,3.03030872700081
2010-02-02,2.20587684624516
2010-02-03,0.31975220676132
2010-02-04,-4.9136863259662
2010-02-05,-1.64804473877219
2010-02-08,-0.34080943881879
2010-02-09,3.19178968367055
2010-02-10,0.82849767546251
2010-02-11,0.73952619772805
2010-02-12,-1.2778630037483
2010-02-16,4.07601200561796
2010-02-17,0.47631647323853005
2010-02-18,2.00157750851782
2010-02-19,0.9295120061967499
2010-02-22,-0.1534944998721
2010-02-23,-1.79348454505468
2010-02-24,1.72188877005537
2010-02-25,-2.2569914205185198
2010-02-26,1.86302540375163
2010-03-01,-1.21072127769192
2010-03-02,1.1734055370746101
2010-03-03,1.54639952439175
2010-03-04,-0.63451773428844
2010-03-05,1.7879845829893
2010-03-08,-0.15055709664025
2010-03-09,-0.60317163600974
2010-03-10,0.88496335992323
2010-03-11,0.37593231198334
2010-03-12,-1.34831713728631
2010-03-15,-1.72107323315988
2010-03-16,2.47231251752189
2010-03-17,1.1058029377782699
2010-03-18,-0.77057419835943
2010-03-19,-1.8035997897595
2010-03-22,0.91836732351102
2010-03-23,0.35389281208561996
2010-03-24,-1.9143626721823002
2010-03-25,-0.10271443509795
2010-03-26,-0.17994857686639001
2010-03-29,2.9101131645576697
2010-03-30,-0.025020020646140003
2010-03-31,0.8510638084840001
2010-04-01,2.35790761087349
2010-04-05,2.01260417009681
2010-04-06,-0.11884953648678999
2010-04-07,-1.18990956687292
2010-04-08,-0.19268063583816
2010-04-09,-0.65154683039446
2010-04-12,-0.5829439195017599
2010-04-13,-0.09773027119471
2010-04-14,2.12765718091605
2010-04-15,-0.11972941186443
2010-04-16,-2.66123477969876
2010-04-19,-1.20688922201425
2010-04-20,0.47369233423855
2010-04-21,-0.07443920780245
2010-04-22,0.07449466103798999
2010-04-23,1.61290822860816
2010-04-26,-1.46520875542836
2010-04-27,-2.42874609312248
2010-04-28,1.52400816672615
2010-04-29,2.6770076888414303
2010-04-30,0.70663009974099
2010-05-03,0.31453422141136
2010-05-04,-4.24505075361917
2010-05-05,-3.5012593576509
2010-05-06,-3.52388923195276
2010-05-07,-1.7586526449852
2010-05-10,2.53373443861926
2010-05-11,-1.26242814934191
2010-05-12,0.027208924222469996
2010-05-13,-1.7405466412836599
2010-05-14,-3.6534734665520796
2010-05-17,-2.67164600196363
2010-05-18,-1.21015344716193
2010-05-19,0.11950104214217001
2010-05-20,-3.90927209246626
2010-05-21,0.21738819200658
2010-05-24,-0.30989154013015
2010-05-25,-0.99470941838416
2010-05-26,2.32339089481948
2010-05-27,5.27769561215095
2010-05-28,-0.78694255940127
2010-06-01,-2.5264423464617303
2010-06-02,1.8384599156117998
2010-06-03,1.39093514676134
2010-06-04,-4.61178660897763
2010-06-07,-0.27539779681761
2010-06-08,1.84105247008284
2010-06-09,2.28985243416246
2010-06-10,2.4153136254694103
2010-06-11,-1.5530629853322
2010-06-14,0.2921472392638
2010-06-15,2.6216077703694802
2010-06-16,0.7380130570536501
2010-06-17,-0.98620169139465
2010-06-18,0.76835801845069
2010-06-21,-0.22591923185539
2010-06-22,-0.93405599014684
2010-06-23,-2.17142285714287
2010-06-24,0.4380753248788
2010-06-25,3.6929370076457197
2010-06-28,-1.2619209197980799
2010-06-29,-2.95370925741862
2010-06-30,-0.61457129731173
2010-07-01,-3.20965851618548
2010-07-02,-0.82142077339278
2010-07-06,0.030684050962199998
2010-07-07,3.18920873384825
2010-07-08,1.7236195112261699
2010-07-09,0.32135553607948003
2010-07-12,-1.63075422248109
2010-07-13,2.84192725997416
2010-07-14,-0.23028783936166003
2010-07-15,-0.230807847663
2010-07-16,-1.2145806122278602
2010-07-19,0.8782172131147801
2010-07-20,1.04469242729808
2010-07-21,-1.78058299827685
2010-07-22,3.56724258575314
2010-07-23,-0.08469509230349
2010-07-26,-0.11302910746056999
2010-07-27,-1.9236210423548
2010-07-28,-0.89413619233552
2010-07-29,2.0372525600334
2010-07-30,0.7986280433933899
2010-08-02,3.2258064516128804
2010-08-03,1.17872807017543
2010-08-04,-0.02708751015984
2010-08-05,-0.5149132512242001
2010-08-06,-1.38926181937516
2010-08-09,0.9115966599006301
2010-08-10,-1.8067342405347402
2010-08-11,-3.1502565695638896
2010-08-12,-2.36040285777761
2010-08-13,-0.38324589523856
2010-08-16,-0.53270196707008
2010-08-17,0.77357331825131
2010-08-18,-0.5609654727182
2010-08-19,-1.27672209026128
2010-08-20,-0.90225263157894
2010-08-23,-1.5781516971729401
2010-08-24,-2.03515263644773
2010-08-25,1.88857097891093
2010-08-26,0.77232007328762
2010-08-27,2.9123268826587
2010-08-30,-1.63836759011021
2010-08-31,-3.33131435493641
2010-09-01,3.22682017543858
2010-09-02,1.33535049058118
2010-09-03,-0.8984696285854901
2010-09-07,-0.96705953460259
2010-09-08,1.12907842538907
2010-09-09,-0.75437539995097
2010-09-10,2.67558840606836
2010-09-13,0.7699111637548001
2010-09-14,-0.41140171646785
2010-09-15,-1.18028035350489
2010-09-16,-1.52284852058235
2010-09-17,-1.0006003638568701
2010-09-20,1.74578549796107
2010-09-21,-1.7158307731538
2010-09-22,-0.21439508640764002
2010-09-23,0.27623079949472
2010-09-24,2.23447825126895
2010-09-27,-0.47904188748253
2010-09-28,-0.15043019552163
2010-09-29,2.25971685024757
2010-09-30,2.6517413863212
2010-10-01,2.26751148105624
2010-10-04,-0.11226774874352999
2010-10-05,1.40488901376792
2010-10-06,0.52645885286781
2010-10-07,-2.26019851874856
2010-10-08,1.9458629990373
2010-10-11,-1.52144943173171
2010-10-12,0.14046068204835999
2010-10-13,1.43056934470858
2010-10-14,-0.44247787610618
2010-10-15,-1.47221944444443
2010-10-18,2.28361425758064
2010-10-19,-4.575523830637359
2010-10-20,2.8018516118385897
2010-10-21,-2.07924135993257
2010-10-22,1.8364534769843999
2010-10-25,0.22540996193802001
2010-10-26,0.30924936744447
2010-10-27,-0.72870515695067
2010-10-28,-0.08469509230349
2010-10-29,-0.62164737557637
2010-11-01,1.81974136023551
2010-11-02,1.28455455781753
2010-11-03,1.2958422939068
2010-11-04,2.0413716907255597
2010-11-05,0.42678045202559
2010-11-08,-0.31873305079772
2010-11-09,-1.27897685262395
2010-11-10,2.67207024755924
2010-11-11,-0.52576497040574
2010-11-12,-3.62050475687103
2010-11-15,0.08225664704532999
2010-11-16,-2.87670958904109
2010-11-17,-2.03103238276355
2010-11-18,2.2171033688454
2010-11-19,-0.7887295774647699
2010-11-22,-0.4826859601736
2010-11-23,-0.28530100671329
2010-11-24,3.2331930405381097
2010-11-26,-0.30488080349884
2010-11-29,2.25187094100996
2010-11-30,-2.0119576403468598
2010-12-01,3.21864585963803
2010-12-02,1.5322553351544401
2010-12-03,1.42970876356896
2010-12-06,-0.23492560075891
2010-12-07,-1.09890630301136
2010-12-08,0.42328043447832
2010-12-09,-0.05268704037637
2010-12-10,-0.7380047637850601
2010-12-13,0.61072490706322
2010-12-14,0.02640010626551
2010-12-15,0.2374670059384
2010-12-16,-0.5791049971516
2010-12-17,0.10590680434206
2010-12-20,0.63474740452929
2010-12-21,0.63075428727343
2010-12-22,0.9140715352815101
2010-12-23,0.8799197950289699
2010-12-27,-0.69266546947151
2010-12-28,0.51666495780584
2010-12-29,-0.23130300693907
2010-12-30,-1.80319680577022
2010-12-31,2.30850215919471
2011-01-03,0.12820256410255002
2011-01-04,-2.48398725951312
2011-01-05,1.15545687208736
2011-01-06,-2.18068535825546
2011-01-07,-0.02654458598726
2011-01-10,1.32731623718165
2011-01-11,1.8601075116640098
2011-01-12,0.28292437543917
2011-01-13,-0.8720184215430299
2011-01-14,0.69856658739628
2011-01-18,-0.48817577020431
2011-01-19,-0.49057319907048
2011-01-20,-2.5168681235893002
2011-01-21,-0.15970721320202
2011-01-24,-1.54624908271124
2011-01-25,-1.7871649065800101
2011-01-26,1.5991122139509002
2011-01-27,-2.4694682480037
2011-01-28,4.5631692978066
2011-01-31,2.74081677802998
2011-02-01,-1.39860395238011
2011-02-02,0.2889414236932
2011-02-03,-0.23572551073859
2011-02-04,-1.9690207403518
2011-02-07,-1.82110337439745
2011-02-08,-0.05455810147297001
2011-02-09,-0.38209335103967
2011-02-10,0.1095917808219
2011-02-11,-1.3410016053365699
2011-02-14,-0.47156173291431996
2011-02-15,-1.36566885825894
2011-02-16,0.39559198631226994
2011-02-17,1.49170282836204
2011-02-18,0.83194673233646
2011-02-22,5.85808839774233
2011-02-23,3.40347345266441
2011-02-24,-2.0854221629503003
2011-02-25,1.82191168021781
2011-02-28,-1.23488155241935
2011-03-01,3.2916586703663797
2011-03-02,2.2480212450593
2011-03-03,-0.50736652590883
2011-03-04,2.79262263234581
2011-03-07,0.09448853794054
2011-03-08,-0.14160491247592
2011-03-09,-0.61451664820334
2011-03-10,-1.5457717371170399
2011-03-11,-1.7149830089380198
2011-03-14,0.54067585501782
2011-03-15,-3.71547543387923
2011-03-16,0.73623002630691
2011-03-17,2.54536038306452
2011-03-18,0.68813469373643
2011-03-21,0.39052964631365
2011-03-22,1.9450497946742002
2011-03-23,0.4292892916766
2011-03-24,-0.14248871663527
2011-03-25,0.30915815241754
2011-03-28,-1.80180654338549
2011-03-29,0.9898696759956299
2011-03-30,-0.40641164683664
2011-03-31,2.2563562169947398
2011-04-01,1.33802823183231
2011-04-04,0.20847811945694
2011-04-05,-0.36985669763554996
2011-04-06,0.62645246526462
2011-04-07,1.42956655359849
2011-04-08,2.6369628262349303
2011-04-11,-3.3444140268255
2011-04-12,-3.07057752224056
2011-04-13,1.06383217644994
2011-04-14,1.2397637426900598
2011-04-15,0.99353052203168
2011-04-18,-1.89887444289349
2011-04-19,0.16324626484967
2011-04-20,2.95692659005993
2011-04-21,0.7914947808345699
2011-04-25,-0.08974870989455
2011-04-26,-0.11228161042626
2011-04-27,1.21402877697843
2011-04-28,-0.42203020879609005
2011-04-29,0.71380768620086
2011-05-02,-0.48726908140558
2011-05-03,-1.89182728689071
2011-05-04,-1.86026307349078
2011-05-05,-9.10771655606643
2011-05-06,-1.14445829094608
2011-05-09,5.145356448298339
2011-05-10,0.51383167393765
2011-05-11,-4.21130456614875
2011-05-12,-0.17788819201465
2011-05-13,0.40733198593005004
2011-05-16,-2.35801476566974
2011-05-17,0.10387172702526
2011-05-18,2.46433469427587
2011-05-19,-1.08860759493671
2011-05-20,1.0238059892500702
2011-05-23,-2.53356973565823
2011-05-24,2.10553152831994
2011-05-25,1.6547887386657099
2011-05-26,-0.82645128975708
2011-05-27,0.27778031705962003
2011-05-31,1.98942588741944
2011-06-01,-2.41975308641974
2011-06-02,0.40485829959513
2011-06-03,-0.050403225806460006
2011-06-06,-1.66414523449319
2011-06-07,0.12820256410255002
2011-06-08,2.04865306142517
2011-06-09,0.72773152962266
2011-06-10,-2.66566772958814
2011-06-13,-2.07320706424365
2011-06-14,2.1955045580504198
2011-06-15,-3.88745799935847
2011-06-16,-0.42576900341836
2011-06-17,-2.1111625927932898
2011-06-20,0.24570023899263999
2011-06-21,0.19063180308736
2011-06-22,0.8426120999561901
2011-06-23,-2.93800554921861
2011-06-24,-0.55539297725038
2011-06-27,-0.47473330145954995
2011-06-28,2.18854944412314
2011-06-29,2.22405833190875
2011-06-30,0.02686543110395
2011-07-01,-0.2416756046361
2011-07-05,2.1803417399546903
2011-07-06,-0.1844046413173
2011-07-07,1.9002428582803401
2011-07-08,-2.09790722357142
2011-07-11,-1.34920109389421
2011-07-12,1.71627509476335
2011-07-13,1.10729765357236
2011-07-14,-2.08604704490467
2011-07-15,1.54461255777929
2011-07-18,-1.41621029592943
2011-07-19,1.75578611332801
2011-07-20,0.39216209150326997
2011-07-21,0.8333306857640299
2011-07-22,0.5423527752491399
2011-07-25,-0.64217826868738
2011-07-26,0.33609358841779
2011-07-27,-2.16439056520508
2011-07-28,-0.15802211856672
2011-07-29,-1.29254022685307
2011-08-01,-0.5879129122347799
2011-08-02,-2.15053488842648
2011-08-03,-1.4835191492572
2011-08-04,-5.93976837870138
2011-08-05,0.6522413281945
2011-08-08,-7.18704249817252
2011-08-09,0.34909869882575
2011-08-10,0.50600883915215
2011-08-11,4.7828758721561995
2011-08-12,-0.21020721351974
2011-08-15,2.97923863978335
2011-08-16,-1.13968143951838
2011-08-17,0.5320602700526099
2011-08-18,-6.73331118690451
2011-08-19,1.26103408767446
2011-08-22,1.86800130348697
2011-08-23,2.1393550690906
2011-08-24,-1.01734296932035
2011-08-25,-0.33253020964145
2011-08-26,0.54595388092344
2011-08-29,2.4434297168368198
2011-08-30,1.4134276034578201
2011-08-31,0.20324913482141
2011-09-01,-0.1158997459229
2011-09-02,-2.40789665193222
2011-09-06,-0.14862961202822
2011-09-07,3.2747811848764496
2011-09-08,-0.66301529729071
2011-09-09,-1.7701712643694598
2011-09-12,1.6838996563603998
2011-09-13,1.24927375068413
2011-09-14,-1.46340897924871
2011-09-15,0.75712871287128
2011-09-16,-1.32947695546108
2011-09-19,-2.48974231077161
2011-09-20,0.42054369418612997
2011-09-21,-1.5255818127430498
2011-09-22,-5.43742135099765
2011-09-23,-0.12849020650467002
2011-09-26,1.22225474429076
2011-09-27,2.85986663043745
2011-09-28,-3.45999083904822
2011-09-29,2.3039968
2011-09-30,-4.62933702312597
2011-10-03,-2.45982289275172
2011-10-04,0.57162071284466
2011-10-05,3.10932798395185
2011-10-06,3.69649805447472
2011-10-07,0.18762038774233
2011-10-10,3.74532135626338
2011-10-11,-0.6919494168502
2011-10-12,-0.27264466965434003
2011-10-13,-0.8201580085150499
2011-10-14,3.73659088902965
2011-10-17,-1.29908182164399
2011-10-18,2.15376009572241
2011-10-19,-2.45973924101088
2011-10-20,0.06004502971945
2011-10-21,1.56014392078343
2011-10-24,4.51995004549188
2011-10-25,1.1871056758873602
2011-10-26,-2.06703357729144
2011-10-27,3.2800854740420595
2011-10-28,-0.4971002622784
2011-10-31,-0.80487651415144
2011-11-01,-1.51091485669194
2011-11-02,1.33521871206765
2011-11-03,1.82226531103253
2011-11-04,0.38545980176211997
2011-11-07,1.72792379944937
2011-11-08,0.9166891345375899
2011-11-09,-1.14881111407962
2011-11-10,1.94594864864865
2011-11-11,1.29904026248568
2011-11-14,-0.91598536812316
2011-11-15,1.50554407011243
2011-11-16,2.36794171220402
2011-11-17,-2.82155566853077
2011-11-18,-1.07245618624117
2011-11-21,-0.60814383923849
2011-11-22,0.6118648576749
2011-11-23,-1.74510840824962
2011-11-25,0.0
2011-11-28,1.85682992465017
2011-11-29,1.8494082879476001
2011-11-30,0.59662777163753
2011-12-01,-0.43836514797228004
2011-12-02,1.08779587962196
2011-12-05,-0.05124519731602
2011-12-06,-0.02562932712788
2011-12-07,-0.48717692307692007
2011-12-08,-2.65396025112188
2011-12-09,1.90577294615599
2011-12-12,-1.61038701298701
2011-12-13,1.92713828069855
2011-12-14,-5.05050750969936
2011-12-15,-1.44571467539552
2011-12-16,0.38748684230594
2011-12-19,-0.19299421009099
2011-12-20,3.7569059735661297
2011-12-21,1.4643237096825201
2011-12-22,0.44607188543499
2011-12-23,0.54859719301456
2011-12-27,1.48090145591575
2011-12-28,-1.84332048532204
2011-12-29,0.1825769431403
2011-12-30,-0.7810439989586
2012-01-03,4.14588810952801
2012-01-04,0.20156463092881002
2012-01-05,-1.50867990947952
2012-01-06,0.12765637618874
2012-01-09,-0.35695817549826
2012-01-10,0.6652967929735499
2012-01-11,-1.06762074224709
2012-01-12,-2.20965324818362
2012-01-13,0.26274040297580004
2012-01-17,1.6509460167714902
2012-01-18,0.10312193598551
2012-01-19,-0.36055367702531
2012-01-20,-2.35202900884025
2012-01-23,1.6146109479780801
2012-01-24,-0.75540767792153
2012-01-25,0.6561680134471399
2012-01-26,0.052153848873729994
2012-01-27,-0.18243419813485
2012-01-30,-0.75718278739379
2012-01-31,-0.49986322019801005
2012-02-01,-1.16340296139609
2012-02-02,-0.66880683069002
2012-02-03,1.23888765852713
2012-02-06,-0.69166799680766
2012-02-07,1.6608598092226101
2012-02-08,0.23715414394849
2012-02-09,0.7623580241231
2012-02-10,-0.80877115529499
2012-02-13,1.76222777485533
2012-02-14,0.38769967401655
2012-02-15,0.87538619979401
2012-02-16,0.25522970903522
2012-02-17,1.1965402544944
2012-02-21,2.0880553459119398
2012-02-22,0.0246377513732
2012-02-23,1.9216531165311599
2012-02-24,1.5470123651682999
2012-02-27,-1.97571539993885
2012-02-28,-0.94705925206412
2012-02-29,0.31869820253254
2012-03-01,2.02835298281294
2012-03-02,-2.34730538922155
2012-03-05,0.49055923473142005
2012-03-06,-2.0502806431466802
2012-03-07,1.19611260413375
2012-03-08,0.5171115361459899
2012-03-09,0.6614404703576701
2012-03-12,-0.9491336091506499
2012-03-13,0.31941276856479
2012-03-14,-1.0286602484124399
2012-03-15,-0.32170502350903
2012-03-16,1.8619662825711598
2012-03-19,0.63368756114277
2012-03-20,-2.08283114354973
2012-03-21,0.56888449171406
2012-03-22,-1.27890063944908
2012-03-23,1.37020431913812
2012-03-26,0.19661096575598003
2012-03-27,-0.14716948736815
2012-03-28,-1.2773274693521999
2012-03-29,-2.23935810498528
2012-03-30,-0.15271315467769
2012-04-02,2.0392531226102397
2012-04-03,-0.9243042948864401
2012-04-04,-2.0675743822491
2012-04-05,1.08135427394438
2012-04-09,-0.73865770446549
2012-04-10,-1.18040284371561
2012-04-11,1.29836412871276
2012-04-12,1.10228408624886
2012-04-13,-0.7352865297993499
2012-04-16,0.07662324001924
2012-04-17,1.17406584992343
2012-04-18,-1.48839559758819
2012-04-19,-0.23047375750252
2012-04-20,1.1036961268915801
2012-04-23,-0.9139375708031999
2012-04-24,0.35869588415824
2012-04-25,0.61271894882404
2012-04-26,0.30448870844963
2012-04-27,0.22767518916457
2012-04-30,0.15144119513985
2012-05-01,1.18448084677421
2012-05-02,-0.6475790461977899
2012-05-03,-2.65730014182253
2012-05-04,-3.96600803677528
2012-05-07,-0.6436095295358001
2012-05-08,-0.48582997262699
2012-05-09,-0.94927857199018
2012-05-10,0.24644304490688002
2012-05-11,-0.9560311129190899
2012-05-14,-1.7926007607612302
2012-05-15,-0.9267115718418499
2012-05-16,-0.65192745612038
2012-05-17,-0.02852496515051
2012-05-18,-1.74087038410757
2012-05-21,2.0912053441765903
2012-05-22,-1.90612222440273
2012-05-23,-1.13109048723896
2012-05-24,0.49867409797594003
2012-05-25,-0.11674548258876
2012-05-29,0.02921975367562
2012-05-30,-3.53491089687407
2012-05-31,-1.24166868564508
2012-06-01,-3.61852488136998
2012-06-04,1.0499522748965902
2012-06-05,0.0
2012-06-06,1.2279659949622201
2012-06-07,-1.3374898079322
2012-06-08,0.25220681753488
2012-06-11,-3.45911331632431
2012-06-12,2.3452735392418997
2012-06-13,-1.01845957988542
2012-06-14,2.02572347266881
2012-06-15,-0.31516230696501
2012-06-18,-0.98007906987287
2012-06-19,1.14942528735631
2012-06-20,-3.7563131313131404
2012-06-21,-3.37816005247622
2012-06-22,2.17244067116229
2012-06-25,-0.99668106312292
2012-06-26,0.03355704810594
2012-06-27,1.30829256317653
