Date,USO
2012-06-28,-2.31788402920914
2012-06-29,7.89830508474576
2012-07-02,-1.25667609173735
2012-07-03,4.80432389436845
2012-07-05,-0.9714632960371301
2012-07-06,-3.15756907288686
2012-07-09,1.83601772712885
2012-07-10,-2.02050991734597
2012-07-11,2.56980329949239
2012-07-12,-0.40210637784680997
2012-07-13,1.49068007792919
2012-07-16,1.34638616891065
2012-07-17,0.7850302169393201
2012-07-18,0.92869380081803
2012-07-19,2.8198279257889003
2012-07-20,-1.2702021151906
2012-07-23,-3.50877475120541
2012-07-24,0.45455151515152
2012-07-25,0.18098641442012
2012-07-26,0.60223127377989
2012-07-27,0.7782041304998399
2012-07-30,-0.65339178220325
2012-07-31,-2.30194611952329
2012-08-01,1.4993818849449199
2012-08-02,-1.71842036288335
2012-08-03,4.50920886559565
2012-08-06,1.02729087173465
2012-08-07,1.42359682879702
2012-08-08,-0.11458321397879001
2012-08-09,0.1720705526834
2012-08-10,-0.22903521328371002
2012-08-13,-0.54518797963777
2012-08-14,0.7501384881708
2012-08-15,0.77319878426109
2012-08-16,1.05144078009209
2012-08-17,1.09673787691964
2012-08-20,-0.33379414926859
2012-08-21,0.41863798947036995
2012-08-22,0.6670400222345799
2012-08-23,-1.27002481308601
2012-08-24,-0.22370806620292
2012-08-27,-0.1961855381166
2012-08-28,0.5054759756957
2012-08-29,-1.1455713566479
2012-08-30,-0.33918314473760003
2012-08-31,1.7867301070181503
2012-09-04,-1.0587935653049199
2012-09-05,0.16897213004629
2012-09-06,-0.95586168119202
2012-09-07,1.84502128867443
2012-09-10,-0.08362039900722999
2012-09-11,0.72525248118562
2012-09-12,-0.19385211315834
2012-09-13,1.30409818801061
2012-09-14,0.90386748309325
2012-09-17,-2.9587404994571203
2012-09-18,-0.5034965034965
2012-09-19,-4.07647174585325
2012-09-20,1.1430217216595
2012-09-21,-0.057942628684019996
2012-09-24,-1.15976218267542
2012-09-25,-0.9973599295981199
2012-09-26,-1.2148148148148
2012-09-27,2.42952009598079
2012-09-28,-0.08785651022802
2012-10-01,0.38101114832974997
2012-10-02,-0.67153284671531
2012-10-03,-4.14461787184012
2012-10-04,4.07849726836869
2012-10-05,-1.7383648125623101
2012-10-08,-0.38979612532509
2012-10-09,2.88982230915644
2012-10-10,-0.99473376243416
2012-10-11,1.32979018912527
2012-10-12,-0.84573050901922
2012-10-15,0.0
2012-10-16,0.38235588235293
2012-10-17,-0.08790799625233
2012-10-18,-0.08797067964637
2012-10-19,-2.1426474904608
2012-10-22,-1.31973005398921
2012-10-23,-2.8267566670664697
2012-10-24,-1.06349706172966
2012-10-25,0.47423966089911995
2012-10-26,0.031466330035669995
2012-10-31,-0.03145643185101
2012-11-01,0.8810572409988201
2012-11-02,-2.2146006795196302
2012-11-05,0.82934928229665
2012-11-06,3.00537794984568
2012-11-07,-4.14619766135756
2012-11-08,0.2883691217036
2012-11-09,1.37380515571264
2012-11-12,-0.44122281752284004
2012-11-13,-0.56980056980057
2012-11-14,1.14613180515759
2012-11-15,-0.88133459238275
2012-11-16,1.39726897427754
2012-11-19,2.31756341998122
2012-11-20,-2.20384770149052
2012-11-21,0.53207510071753
2012-11-23,0.62266813893736
2012-11-26,-0.40223081683168005
2012-11-27,-0.6523734281569801
2012-11-28,-0.5941181988742901
2012-11-29,1.19533497340878
2012-11-30,1.2123190060503
2012-12-03,0.12284090531814999
2012-12-04,-0.61348470021378
2012-12-05,-0.5555586076815601
2012-12-06,-1.73805394978108
2012-12-07,-0.41060960202148006
2012-12-10,-0.44402789584433
2012-12-11,0.25485824322582
2012-12-12,0.9850715279654001
2012-12-13,-0.62932974734645
2012-12-14,0.7283058898036799
2012-12-17,0.62872997889751
2012-12-18,0.53109031746891
2012-12-19,1.52267868241143
2012-12-20,0.18366086217696
2012-12-21,-1.1304582951420699
2012-12-24,-0.37082508124768
2012-12-26,2.82258047006325
2012-12-27,0.12065459302235
2012-12-28,-0.45193734413791997
2012-12-31,0.99878326274869
2013-01-02,1.34851966881988
2013-01-03,-0.23654050857481998
2013-01-04,0.41493477089895003
2013-01-07,0.1180548961613
2013-01-08,0.11792748336838
2013-01-09,-0.2355653779613
2013-01-10,0.85595333955272
2013-01-11,-0.32191105191168
2013-01-14,0.64591307557506
2013-01-15,-0.84596560227437
2013-01-16,0.8531832390006899
2013-01-17,1.13768673097103
2013-01-18,0.28843958975712003
2013-01-22,0.69024446361805
2013-01-23,-1.14252220180077
2013-01-24,0.43339207069079
2013-01-25,0.057540279490200005
2013-01-28,0.46003451581468
2013-01-29,1.00172298230459
2013-01-30,0.56673560309619
2013-01-31,-0.59172439607075
2013-02-01,0.19840986956944
2013-02-04,-1.6124442213547
2013-02-05,0.7188039309604399
2013-02-06,0.02855266995582
2013-02-07,-1.02740008483446
2013-02-08,0.05767301038062
2013-02-11,1.21036884119974
2013-02-12,0.45558087857574997
2013-02-13,-0.25510204804708997
2013-02-14,0.22734015991305
2013-02-15,-1.55939608732634
2013-02-19,0.69123845935372
2013-02-20,-2.25972832550712
2013-02-21,-2.16563665002263
2013-02-22,0.50851929404727
2013-02-25,-1.1607113786137702
2013-02-26,0.3613459910071
2013-02-27,0.21002098949769
2013-02-28,-1.0179670049121599
2013-03-01,-0.96793403000805
2013-03-04,-1.03848497015974
2013-03-05,0.89505241388565
2013-03-06,-0.45884981519884
2013-03-07,1.22925011588046
2013-03-08,0.33394050801276
2013-03-11,-0.0302511355598
2013-03-12,0.66585046410865
2013-03-13,-0.21046002468191002
2013-03-14,0.69297682112012
2013-03-15,0.53859967316574
2013-03-18,0.14882143742984
2013-03-19,-1.72363139829829
2013-03-20,1.14908073782884
2013-03-21,-1.1958205920532001
2013-03-22,1.69440852328013
2013-03-25,0.71406424534175
2013-03-26,1.7725348166933501
2013-03-27,0.2902699480328
2013-03-28,0.57887411226842
2013-04-01,-0.20143884892086
2013-04-02,-0.08649942329872
2013-04-03,-2.56855396429703
2013-04-04,-1.09596866682279
2013-04-05,-0.32943996194790004
2013-04-08,0.6310186487686
2013-04-09,0.44788590935288997
2013-04-10,0.56481273973878
2013-04-11,-1.09371261639298
2013-04-12,-2.77943821815418
2013-04-15,-3.1970459021532602
2013-04-16,0.8574150523976001
2013-04-17,-2.36146095717884
2013-04-18,2.03159948403739
2013-04-19,-0.7901390894481299
2013-04-22,1.3698662430667898
2013-04-23,0.12571024512884
2013-04-24,2.51098234428806
2013-04-25,1.80649112063687
2013-04-26,-0.39098045112782
2013-04-29,1.47947468235128
2013-04-30,-1.3388901714105899
2013-05-01,-2.3220778045838197
2013-05-02,3.3961192774349698
2013-05-03,1.55269026260436
2013-05-06,0.38224348028481003
2013-05-07,-0.38078794319824
2013-05-08,1.1467333811663099
2013-05-09,-0.66861624019672
2013-05-10,-0.08779339114972999
2013-05-13,-0.8201464797934099
2013-05-14,-0.88600115516829
2013-05-15,0.14898688471431
2013-05-16,0.77357331825131
2013-05-17,1.00383823453907
2013-05-20,0.67231805531475
2013-05-21,-0.95818237393097
2013-05-22,-1.90560533844603
2013-05-23,0.23909743691263
2013-05-24,-0.50686343151866
2013-05-28,1.25862155404919
2013-05-29,-2.04203308546809
2013-05-30,0.4531782751165
2013-05-31,-1.9248090225564
2013-06-03,1.68659608443433
2013-06-04,0.12063027744270999
2013-06-05,0.1807138499785
2013-06-06,1.08238431042598
2013-06-07,1.60618981577005
2013-06-10,-0.46838407494144
2013-06-11,-0.61764411764706
2013-06-12,0.71026337051602
2013-06-13,0.8815839224679499
2013-06-14,1.19429063825862
2013-06-17,0.05755900647329999
2013-06-18,0.57537690307116
2013-06-19,-0.51487415660397
2013-06-20,-3.30649233198654
2013-06-21,-1.18941715166765
2013-06-24,1.23382184772798
2013-06-25,0.2972740873149
2013-06-26,0.17782156622279
2013-06-27,1.56805625940994
2013-06-28,-0.43694142517091
2013-07-01,1.43358104154476
2013-07-02,1.5575455181739801
2013-07-03,1.78926730443816
2013-07-05,2.00893136160714
2013-07-08,-0.41028718790242996
2013-07-09,0.98873935731944
2013-07-10,1.7949415284199002
2013-07-11,-1.12209991985038
2013-07-12,1.4860930281595601
2013-07-15,0.29285675471626
2013-07-16,-0.50437486086408
2013-07-17,0.85378601921024
2013-07-18,1.42857411186705
2013-07-19,0.28690923317682
2013-07-22,-1.37842129054822
2013-07-23,0.44831753419396
2013-07-24,-1.8114938304016899
2013-07-25,0.48128339672282
2013-07-26,-0.9845741892190301
2013-07-29,-0.21499059970412998
2013-07-30,-1.23889843148671
2013-07-31,1.88165540668968
2013-08-01,2.43575742944977
2013-08-02,-0.86229683825451
2013-08-05,-0.28992357116297995
2013-08-06,-0.97806761945187
2013-08-07,-1.20128406837384
2013-08-08,-0.45932993565684
2013-08-09,2.0358306188925
2013-08-12,0.45224261771748003
2013-08-13,0.37077332472315
2013-08-14,0.50131395771431
2013-08-15,0.39380939879232
2013-08-16,0.41841001995763005
2013-08-19,-0.59896871880371
2013-08-20,-1.70290289247591
2013-08-21,-0.93284115138593
2013-08-22,0.99543454374142
2013-08-23,1.09216832466255
2013-08-26,0.026345190346629997
2013-08-27,2.39726033712486
2013-08-28,0.540270145106
2013-08-29,-1.27942675130877
2013-08-30,-0.25920682948643
2013-09-03,0.72764553014554
2013-09-04,-1.0835862272232302
2013-09-05,0.9128821074595599
2013-09-06,1.7317188351439399
2013-09-09,-1.0670782249217798
2013-09-10,-1.54082952082253
2013-09-11,0.36515388628062
2013-09-12,1.01351091476092
2013-09-13,-0.051456137161200004
2013-09-16,-1.9047542808110398
2013-09-17,-0.97087113694907
2013-09-18,2.49072058872706
2013-09-19,-1.55118407445708
2013-09-20,-0.81408083959658
2013-09-23,-1.3238019592269
2013-09-24,-0.13415347464448
2013-09-25,-0.9134873478375299
2013-09-26,0.54230204603302
2013-09-27,-0.32363266862821
2013-09-30,-0.29762176129929996
2013-10-01,-0.4613243126906
2013-10-02,2.01744274809161
2013-10-03,-0.74826032860824
2013-10-04,0.45773291485549
2013-10-07,-0.45564726733724004
2013-10-08,0.45773291485549
2013-10-09,-2.03699270873779
2013-10-10,1.5047852668888
2013-10-11,-0.9433908864361599
2013-10-14,0.32652789115645
2013-10-15,-1.08488747178972
2013-10-16,1.2338826094356201
2013-10-17,-1.46261383871148
2013-10-18,0.19241340867473
2013-10-21,-1.39918240331461
2013-10-22,-1.4746772808758402
2013-10-23,-1.29906523580908
2013-10-24,0.11445207111724001
2013-10-25,0.94312083777532
2013-10-28,0.65118629671574
2013-10-29,-0.39380873119012
2013-10-30,-1.58147980796385
2013-10-31,-0.45910763036485
2013-11-01,-1.61429234979222
2013-11-04,-0.26369761899509003
2013-11-05,-1.08696530296811
2013-11-06,1.54440460614225
2013-11-07,-0.6434571700338301
2013-11-08,0.11774212193870999
2013-11-11,0.7350779614865
2013-11-12,-1.8096877880728401
2013-11-13,0.77289835829066
2013-11-14,0.08848967029559
2013-11-15,-0.1473592690834
2013-11-18,-0.7674202843146299
2013-11-19,0.29744795649757
2013-11-20,-0.26690390667545
2013-11-21,1.60570021987212
2013-11-22,-0.38044193037413004
2013-11-25,-0.64630139111921
2013-11-26,-0.38439089296274
2013-11-27,-1.48411996094152
2013-11-29,0.8134980660891199
2013-12-02,0.65750450261519
2013-12-03,2.46436460807602
2013-12-04,1.07216175439939
2013-12-05,0.14334575277104
2013-12-06,0.34354136845118
2013-12-09,-0.39942654491944996
2013-12-10,1.1458063592093999
2013-12-11,-0.9345822448433201
2013-12-12,-0.02858490566035
2013-12-13,-0.9436716916307699
2013-12-16,0.86605083331554
2013-12-17,-0.20034345164119
2013-12-18,0.4588471597031
2013-12-19,0.82786471104381
2013-12-20,0.45300113250281004
2013-12-23,-0.33821589627959
2013-12-24,0.36764987648048003
2013-12-26,0.45083119465589
2013-12-27,0.53295368679082
2013-12-30,-0.8649581473214399
2013-12-31,-0.59104701916821
2014-01-02,-3.08607021517555
2014-01-03,-1.40227870289219
2014-01-06,-0.53333333333333
2014-01-07,0.029794459338699997
2014-01-08,-1.2507503722007
2014-01-09,-0.24124849215921
2014-01-10,0.33251811774377
2014-01-13,-1.1449171782138299
2014-01-14,0.70100576955178
2014-01-15,2.2094400057675703
2014-01-16,-0.35533905833581003
2014-01-17,0.11886180571400999
2014-01-21,0.89048088128467
2014-01-22,1.67696077217061
2014-01-23,0.46296294956704004
2014-01-24,-0.40322291465372
2014-01-27,-1.01215147413816
2014-01-28,1.34384750219108
2014-01-29,0.11530989089966999
2014-01-30,0.6334609847394199
2014-01-31,-0.42919025953676
2014-02-03,-0.80459485070674
2014-02-04,0.63731749710311
2014-02-05,-0.08636441644416999
2014-02-06,0.5474013410371901
2014-02-07,2.12033512204384
2014-02-10,-0.02805275050653
2014-02-11,0.028060622282879998
2014-02-12,0.44893379486346
2014-02-13,0.19553073171874
2014-02-14,0.11151659078663
2014-02-18,2.0885547201336703
2014-02-19,0.6546699399891001
2014-02-20,-0.054203249094669996
2014-02-21,-0.51518979080288
2014-02-24,0.27255928788657996
2014-02-25,-0.54362868867546
2014-02-26,0.43727794479364
2014-02-27,-0.16326802721088
2014-02-28,0.13628509502001
2014-03-03,2.12302111469675
2014-03-04,-1.22601012793178
2014-03-05,-2.21262541250337
2014-03-06,0.9105904574729399
2014-03-07,0.57423844681432
2014-03-10,-1.30505713173075
2014-03-11,-1.34985678649743
2014-03-12,-1.28456572788144
2014-03-13,-0.02828288703154
2014-03-14,0.53763157894735
2014-03-17,-1.0695103031103201
2014-03-18,1.22332852214346
2014-03-19,0.36536535326783
2014-03-20,-0.36403529442833
2014-03-21,0.73074194880598
2014-03-24,-0.05580357142858
2014-03-25,-0.1395868230039
2014-03-26,0.89460441710931
2014-03-27,1.1360487669714399
2014-03-28,0.32876438356164
2014-03-31,-0.08191971823919
2014-04-01,-2.07706477179558
2014-04-02,-0.08373708714835999
2014-04-03,0.9497206969195799
2014-04-04,0.80243776431758
2014-04-07,-0.41175130387043996
2014-04-08,1.70893885636547
2014-04-09,0.8672059150566
2014-04-10,-0.053734549872800005
2014-04-11,-0.05376612758692
2014-04-14,0.53792630446476
2014-04-15,0.026746922772950002
2014-04-16,0.24070875209167
2014-04-17,0.48025613660618
2014-04-21,-0.05310939989376
2014-04-22,-1.7003161982018198
2014-04-23,-0.24324324324325
2014-04-24,0.37929829314549
2014-04-25,-1.21457763062288
2014-04-28,0.30054919675132996
2014-04-29,0.02724598276344
2014-04-30,-1.08932731238216
2014-05-01,-0.44052863436124
2014-05-02,0.359516039823
2014-05-05,-0.41334250721016
2014-05-06,0.13835086160349
2014-05-07,1.1329069116581
2014-05-08,-0.30053553554839
2014-05-09,-0.24664290234897
2014-05-12,0.52197249879273
2014-05-13,1.2298469527193001
2014-05-14,0.37796705243069
2014-05-15,-0.37654384077462
2014-05-16,0.51295624965022
2014-05-19,0.40290357238785
2014-05-20,0.3745291499591
2014-05-21,1.22601279317696
2014-05-22,0.07898367561876
2014-05-23,0.44725600880062
2014-05-27,-0.10476951283393
2014-05-28,-1.20608026235135
2014-05-29,0.6104033970276
2014-05-30,-0.60670007913478
2014-06-02,-0.39809182590234
2014-06-03,0.29309886205968
2014-06-04,-0.34537992415993
2014-06-05,0.10664090144711
2014-06-06,0.15979228121949
2014-06-09,1.51555167467292
2014-06-10,0.26191461498165997
2014-06-11,-0.07836729567312001
2014-06-12,2.16993986928105
2014-06-13,0.10234646354419
2014-06-16,0.12780930797058
2014-06-17,-0.45952517025913997
2014-06-18,0.05128494222699
2014-06-19,0.30762113856042
2014-06-20,0.48555838268442
2014-06-23,-0.40691759918617
2014-06-24,-0.1787538304392
2014-06-25,0.51164236377587
2014-06-26,-0.81445658400465
2014-06-27,0.025658197955900002
2014-06-30,-0.25653925089789
2014-07-01,-0.05144032789505001
2014-07-02,-1.1837338861622602
2014-07-03,-0.39063018798801
2014-07-07,-0.20915555555555002
2014-07-08,0.02620382636646
2014-07-09,-1.28339706652698
2014-07-10,0.55718494447294
2014-07-11,-1.9525117703160102
2014-07-14,0.43057050592034
2014-07-15,-1.17898981779206
2014-07-16,1.16594356925315
2014-07-17,1.39373086588768
2014-07-18,-0.29077714561051
2014-07-21,1.00741513766132
2014-07-22,-0.39369293405212
2014-07-23,0.55335703416712
2014-07-24,-0.89098532494758
2014-07-25,-0.13220518244314
2014-07-28,-0.34419115700291003
2014-07-29,-0.66418705271484
2014-07-30,-1.2570233018727899
2014-07-31,-1.6251300988694501
2014-08-01,-0.35793226872247
2014-08-04,0.80132911857775
2014-08-05,-0.87719298245614
2014-08-06,-0.58074944690264
2014-08-07,0.58414184745083
2014-08-08,-0.11062223451326
2014-08-11,0.2768604727813
2014-08-12,-0.63500550427927
2014-08-13,0.08335092618223
2014-08-14,-2.52637146029985
2014-08-15,0.93989743833957
2014-08-18,-1.0722291498936
2014-08-19,-0.9982943240646001
2014-08-20,0.43215789202413
2014-08-21,0.6597790975393301
2014-08-22,-0.37047876888001996
2014-08-25,-0.25743707830198
2014-08-26,0.48753084277403996
2014-08-27,-0.028544519733320003
2014-08-28,0.82786471104381
2014-08-29,1.24574745186863
2014-09-02,-2.71251972665101
2014-09-03,2.18452997457517
2014-09-04,-0.70323490023164
2014-09-05,-1.13313600943727
2014-09-08,-0.57306873506769
2014-09-09,-0.23055330747685
2014-09-10,-1.03986427036002
2014-09-11,1.25511098979048
2014-09-12,-0.8936235483892601
2014-09-15,0.52356019419546
2014-09-16,1.99652482648944
2014-09-17,-0.68085673758864
2014-09-18,-1.11396464518508
2014-09-19,-0.14442230342063
2014-09-22,-1.0992218686722601
2014-09-23,0.73120797692916
2014-09-24,1.62601921097616
2014-09-25,-0.48570857142856
2014-09-26,0.9474532904132299
2014-09-29,1.02389078498295
2014-09-30,-3.12500000000002
2014-10-01,-0.7555884917175
2014-10-02,0.64420786856762
2014-10-03,-1.7457056079634998
2014-10-06,0.7995291679004901
2014-10-07,-1.76263802107408
2014-10-08,-1.31578652260127
2014-10-09,-2.6969666666666803
2014-10-10,0.21799750177522
2014-10-13,-0.59042883778744
2014-10-14,-3.56361362925913
2014-10-15,-0.58346839546191
2014-10-16,1.40202151940005
2014-10-17,0.48231511254019
2014-10-20,-0.3520032
2014-10-21,0.51380862279411
2014-10-22,-2.39616621074014
2014-10-23,1.66939448999655
2014-10-24,-0.57952352155581
2014-10-27,-0.77720209770733
2014-10-28,0.58747064580517
2014-10-29,1.33030499675535
2014-10-30,-1.5049631764329199
2014-10-31,-0.4226300390117
2014-11-03,-2.84034942345248
2014-11-04,-1.54570228494624
2014-11-05,2.21843693578283
2014-11-06,-1.16861765714131
2014-11-07,0.54054054054053
2014-11-10,-1.41129032258065
2014-11-11,0.27266530334015004
2014-11-12,-0.95173691366418
2014-11-13,-2.91694587909903
2014-11-14,1.9087980944221299
2014-11-17,-0.52029136316337
2014-11-18,-1.6736366806136702
2014-11-19,0.17730141215244
2014-11-20,1.69911504424778
2014-11-21,1.28785241907414
2014-11-24,-1.23711340206186
2014-11-25,-2.47042101600556
2014-11-26,-0.46379234877658004
2014-11-28,-8.315412186379929
2014-12-01,2.8928850664581702
2014-12-02,-2.81155015197569
2014-12-03,0.0
2014-12-04,-0.9382329945269601
2014-12-05,-1.49960931333859
2014-12-08,-4.20672693135925
2014-12-09,1.2128858218318799
2014-12-10,-3.8016527354689003
2014-12-11,-2.57732377245172
2014-12-12,-3.3068783068783
2014-12-15,-3.96717282261742
2014-12-16,1.13960119371326
2014-12-17,0.18779813088254
2014-12-18,-2.8116213683224
2014-12-19,5.882348119575711
2014-12-22,-4.73587908633328
2014-12-23,3.05926864244741
2014-12-24,-2.36549176092263
2014-12-26,-1.28265089228746
2014-12-29,-2.30992289172651
2014-12-30,-0.049251233953260004
2014-12-31,0.34499751872856
2015-01-02,-2.30845764693234
2015-01-05,-5.53040751786865
2015-01-06,-3.9382754689582002
2015-01-07,1.77286436414761
2015-01-08,0.97984752423259
2015-01-09,-1.4555149032622698
2015-01-12,-4.75930499128527
2015-01-13,1.20620907524411
2015-01-14,3.68898389960364
2015-01-15,-4.48822660098521
2015-01-16,5.04297392303874
2015-01-20,-4.63720676486633
2015-01-21,1.65903890160182
2015-01-22,-2.0258863252673
2015-01-23,-2.35496840896037
2015-01-26,-0.7647
2015-01-27,2.01539999908715
2015-01-28,-3.7768741299752504
2015-01-29,0.72464376356542
2015-01-30,6.83453237410072
2015-02-02,4.48934343434342
2015-02-03,5.37056899191359
2015-02-04,-6.82976519725967
2015-02-05,4.10284441450524
2015-02-06,2.31212809710311
2015-02-09,1.5408372645525
2015-02-10,-4.1982751643905
2015-02-11,-2.27033250948613
2015-02-12,3.6196650459211095
2015-02-13,2.29406152241918
2015-02-17,0.8664627489060901
2015-02-18,-2.67812518048887
2015-02-19,-0.83073727933541
2015-02-20,-2.35602094240839
2015-02-23,-2.89543699731902
2015-02-24,-0.38652675944081
2015-02-25,3.38136899216357
2015-02-26,-3.32439142091153
2015-02-27,0.38823625134576
2015-03-02,1.21546961325967
2015-03-03,0.92794759825327
2015-03-04,2.8123309897241997
2015-03-05,-1.57812204103105
2015-03-06,-2.51202044425551
2015-03-09,0.60307017543861
2015-03-10,-2.39782016348774
2015-03-11,-0.7816862088218799
2015-03-12,-1.8570568373663598
2015-03-13,-3.66973602811146
2015-03-16,-2.67856563562889
2015-03-17,-2.38532110091744
2015-03-18,5.0125313283208
2015-03-19,-4.05727923627687
2015-03-20,2.1766169154229
2015-03-23,2.13025562994522
2015-03-24,0.05959475210996999
2015-03-25,3.39487770131759
2015-03-26,4.89630156127294
2015-03-27,-5.8758926895053705
