Date,USO
2015-03-30,0.52509337952704
2015-03-31,-2.26349390597795
2015-04-01,4.3942992874109095
2015-04-02,-0.11377133105798999
2015-04-06,4.9544478903444
2015-04-07,3.41833423765601
2015-04-08,-5.19411884544171
2015-04-09,-0.22135583840620998
2015-04-10,2.10759278382737
2015-04-13,0.48886474741986996
2015-04-14,1.72972972972973
2015-04-15,4.72900637619553
2015-04-16,1.16693055134096
2015-04-17,-0.50150950343482
2015-04-20,0.25201108870966
2015-04-21,-2.21215697396465
2015-04-22,-0.46272491194215004
2015-04-23,2.06611043046951
2015-04-24,-0.45546558704453005
2015-04-27,-0.76258261311643
2015-04-28,0.40983606557377994
2015-04-29,2.6530663265306
2015-04-30,1.93836471479303
2015-05-01,-0.53632374451488
2015-05-04,-0.58823039215686
2015-05-05,2.36685885764998
2015-05-06,0.28901734104045
2015-05-07,-2.97790105667627
2015-05-08,1.08910390648
2015-05-11,-0.19589128305582001
2015-05-12,1.76644267745056
2015-05-13,-0.62680327868851
2015-05-14,-0.38816106801742
2015-05-15,-0.04871407458771
2015-05-18,-0.38985867446393
2015-05-19,-3.9628275947735903
2015-05-20,1.06979628475783
2015-05-21,3.3266129032258
2015-05-22,-1.21951219512195
2015-05-26,-2.76542716049384
2015-05-27,-1.06653625868276
2015-05-28,0.41067248459958006
2015-05-29,3.83435602425133
2015-06-01,0.24619400522864998
2015-06-02,1.5717042450047
2015-06-03,-2.46615087040618
2015-06-04,-2.5285076846802297
2015-06-05,1.22075279755849
2015-06-08,-0.9547788944723501
2015-06-09,2.53678348740658
2015-06-10,2.1276596797456597
2015-06-11,-0.72673937629551
2015-06-12,-1.0736944851146801
2015-06-15,-0.59200789343858
2015-06-16,0.54590570719603
2015-06-17,-0.24679664363278
2015-06-18,0.7422167611190901
2015-06-19,-1.66994589047418
2015-06-22,0.6993006993007
2015-06-23,1.53769345238095
2015-06-24,-1.3189937136782501
2015-06-25,-1.08911380746961
2015-06-26,0.0
2015-06-29,-2.35235235235235
2015-06-30,1.89645822655049
2015-07-01,-3.92353641466481
2015-07-02,-0.8900523560209501
2015-07-06,-6.339144215530899
2015-07-07,0.16920473773265
2015-07-08,-2.13964527027027
2015-07-09,1.89873428646341
2015-07-10,-0.2258554616519
2015-07-13,-0.9054895302773
2015-07-14,1.1993089663049599
2015-07-15,-2.76523153302661
2015-07-16,-1.04469529889728
2015-07-17,-0.35190031389444
2015-07-20,-1.7657386698057598
2015-07-21,1.3181485129929
2015-07-22,-3.3707865168539297
2015-07-23,-1.22399632802938
2015-07-24,-0.6815242057945701
2015-07-27,-2.37056129940353
2015-07-28,1.27795527156549
2015-07-29,2.46056782334385
2015-07-30,-0.86206896551722
2015-07-31,-3.1677018633540404
2015-08-03,-3.1430404105195597
2015-08-04,0.7947019867549701
2015-08-05,-1.24835742444154
2015-08-06,-1.06453759148371
2015-08-07,-2.08473436449226
2015-08-10,2.26648351648351
2015-08-11,-2.75352585627938
2015-08-12,-0.27624309392265
2015-08-13,-2.42382271468143
2015-08-14,-0.70972320794889
2015-08-17,-0.71479628305932
2015-08-18,1.1519078473722
2015-08-19,-4.41281138790036
2015-08-20,-0.44676098287415994
2015-08-21,-1.04712041884816
2015-08-24,-5.51776266061981
2015-08-25,1.8399999999999999
2015-08-26,0.31421838177532
2015-08-27,9.24040720438528
2015-08-28,6.66666666666669
2015-08-31,6.78763440860215
2015-09-01,-6.79672750157332
2015-09-02,1.89061444969614
2015-09-03,1.6567263088137898
2015-09-04,-1.69491525423728
2015-09-08,-0.39787798408488
2015-09-09,-3.3288948069241
2015-09-10,2.8236914600551
2015-09-11,-1.87541862022772
2015-09-14,-1.7747440273037498
2015-09-15,1.25086865879083
2015-09-16,5.42210020590252
2015-09-17,-0.84635416666666
2015-09-18,-4.00525279054499
2015-09-21,2.94117647058825
2015-09-22,-0.86378737541529
2015-09-23,-3.2171581769436997
2015-09-24,1.0387811634349
2015-09-25,0.8224811514736
2015-09-28,-2.24337185588035
2015-09-29,1.5994436717663403
2015-09-30,0.47912388774811
2015-10-01,-0.68119891008173
2015-10-02,1.30315500685871
2015-10-05,1.5572105619499101
2015-10-06,4.93333333333335
2015-10-07,-1.08005082592122
2015-10-08,3.01863198458574
2015-10-09,-0.31172691323397
2015-10-12,-4.25265791119449
2015-10-13,-1.63291966035271
2015-10-14,-0.06640106241699001
2015-10-15,0.53156146179402
2015-10-16,0.59484467944481
2015-10-19,-2.56241787122208
2015-10-20,-0.67430883344571
2015-10-21,-2.0366598778004197
2015-10-22,0.55440055440054
2015-10-23,-1.65403170227429
2015-10-26,-1.8220042046250802
2015-10-27,-1.35617416131334
2015-10-28,6.29522431259044
2015-10-29,-0.40844111640571
2015-10-30,1.23034859876965
2015-11-02,-0.40513166779202997
2015-11-03,3.59322033898304
2015-11-04,-2.81413612565445
2015-11-05,-2.49158249158249
2015-11-06,-1.72651933701657
2015-11-09,-1.0541110330288201
2015-11-10,0.07102272727272
2015-11-11,-2.34208658623137
2015-11-12,-2.9796511627906996
2015-11-13,-2.17228464419476
2015-11-16,2.5267993874425803
2015-11-17,-2.83793876026887
2015-11-18,0.30745580322828
2015-11-19,-0.6896551724137899
2015-11-20,-0.23148148148147998
2015-11-23,0.69605568445476
2015-11-24,2.30414746543779
2015-11-25,0.52552552552553
2015-11-27,-2.68857356235997
2015-11-30,-0.7674597083653001
2015-12-01,0.15467904098993
2015-12-02,-3.62934362934362
2015-12-03,2.32371794871795
2015-12-04,-2.4275646045418897
2015-12-07,-5.9390048154093105
2015-12-08,-0.34129692832765
2015-12-09,-1.02739726027397
2015-12-10,-1.64359861591696
2015-12-11,-2.63852242744063
2015-12-14,0.8130081300812899
2015-12-15,2.1505376344086
2015-12-16,-3.5964912280701795
2015-12-17,-2.27479526842584
2015-12-18,-0.74487895716945
2015-12-21,0.0
2015-12-22,1.03189493433395
2015-12-23,4.5496750232126395
2015-12-24,0.35523978685614
2015-12-28,-3.27433628318585
2015-12-29,3.0192131747484
2015-12-30,-2.93072824156305
2015-12-31,0.64043915827996
2016-01-04,-0.18181818181818
2016-01-05,-2.91438979963571
2016-01-06,-5.15947467166979
2016-01-07,-2.07715133531157
2016-01-08,-1.01010101010101
2016-01-11,-5.6122448979592
2016-01-12,-0.86486486486486
2016-01-13,-0.87241003271537
2016-01-14,1.54015401540155
2016-01-15,-4.76706392199351
2016-01-19,-3.41296928327643
2016-01-20,-2.94464075382803
2016-01-21,3.88349514563107
2016-01-22,8.294392523364479
2016-01-25,-7.8748651564185606
2016-01-26,5.03512880562063
2016-01-27,2.34113712374582
2016-01-28,5.664488017429179
2016-01-29,-0.51546391752576
2016-02-01,-6.528497409326429
2016-02-02,-4.98891352549888
2016-02-03,8.984830805134191
2016-02-04,-2.3554603854389797
2016-02-05,-2.30263157894736
2016-02-08,-3.03030303030303
2016-02-09,-5.32407407407408
2016-02-10,-2.6894865525672302
2016-02-11,0.37688442211054
2016-02-12,4.25531914893618
2016-02-16,-0.24009603841536
2016-02-17,5.6558363417569
2016-02-18,-1.3667425968109201
2016-02-19,-1.27020785219399
2016-02-22,4.21052631578946
2016-02-23,-4.82603815937149
2016-02-24,1.29716981132075
2016-02-25,2.4447031431897597
2016-02-26,-0.22727272727274
2016-02-29,2.50569476082005
2016-03-01,1.66666666666666
2016-03-02,1.63934426229508
2016-03-03,-0.53763440860216
2016-03-04,4.32432432432432
2016-03-07,4.766839378238339
2016-03-08,-4.54995054401581
2016-03-09,5.18134715025906
2016-03-10,-1.08374384236455
2016-03-11,1.49402390438247
2016-03-14,-3.0421982335622997
2016-03-15,-1.82186234817815
2016-03-16,4.94845360824743
2016-03-17,3.6345776031434305
2016-03-18,-0.6635071090047401
2016-03-21,1.04961832061068
2016-03-22,-0.47214353163362
2016-03-23,-4.0796963946869
2016-03-24,-0.49455984174082995
2016-03-28,-0.49701789264414
2016-03-29,-2.09790209790209
2016-03-30,-0.71428571428571
2016-03-31,-0.30832476875644
2016-04-01,-3.81443298969072
2016-04-04,-2.67952840300107
2016-04-05,0.55066079295154
2016-04-06,5.14786418400874
2016-04-07,-0.9375
2016-04-08,5.46792849631965
2016-04-11,2.4925224327019
2016-04-12,3.50194552529184
2016-04-13,-1.2218045112782
2016-04-14,-0.28544243577544
2016-04-15,-2.19465648854962
2016-04-18,-0.78048780487804
2016-04-19,2.65486725663717
2016-04-20,3.06513409961686
2016-04-21,-0.3717472118959
2016-04-22,0.37313432835819
2016-04-25,-1.9516728624535198
2016-04-26,2.46445497630332
2016-04-27,3.05272895467159
2016-04-28,0.7181328545780901
2016-04-29,0.71301247771835
2016-05-02,-2.21238938053098
2016-05-03,-2.80542986425339
2016-05-04,0.4655493482309
2016-05-05,1.0194624652456
2016-05-06,0.55045871559633
2016-05-09,-2.5547445255474597
2016-05-10,2.90262172284645
2016-05-11,3.18471337579618
2016-05-12,0.97001763668429
2016-05-13,-0.69868995633187
2016-05-16,3.4300791556728396
2016-05-17,1.36054421768708
2016-05-18,-1.84563758389262
2016-05-19,0.76923076923076
2016-05-20,-0.33927056827818997
2016-05-23,-0.7659574468085
2016-05-24,1.3722126929674099
2016-05-25,1.77664974619289
2016-05-26,-0.66500415627597
2016-05-27,0.25104602510461
2016-05-31,-0.91819699499166
2016-06-01,0.50547598989048
2016-06-02,-0.58675607711651
2016-06-03,-0.33726812816188
2016-06-06,1.86125211505921
2016-06-07,1.4950166112957
2016-06-08,1.7184942716857599
2016-06-09,-1.44810941271118
2016-06-10,-3.10204081632653
2016-06-13,-0.92670598146588
2016-06-14,-0.25510204081632
2016-06-15,-2.21653878942881
2016-06-16,-2.8770706190061097
2016-06-17,4.66786355475763
2016-06-20,2.14408233276158
2016-06-21,-0.16792611251049
2016-06-22,-1.26156433978133
2016-06-23,2.0442930153322
2016-06-24,-4.84140233722872
2016-06-27,-1.8421052631579
2016-06-28,2.50223413762289
2016-06-29,2.78988666085438
2016-06-30,-1.8659881255300999
2016-07-01,1.81503889369057
2016-07-05,-5.093378607809839
2016-07-06,1.3416815742397101
2016-07-07,-4.50132391879965
2016-07-08,0.09242144177448
2016-07-11,-1.66204986149584
2016-07-12,5.07042253521126
2016-07-13,-3.93208221626452
2016-07-14,1.11627906976743
2016-07-15,1.10395584176635
2016-07-18,-1.54686078252957
2016-07-19,-1.10905730129391
2016-07-20,0.2803738317757
2016-07-21,-2.23671947809879
2016-07-22,-0.66730219256434
2016-07-25,-2.78310940499039
2016-07-26,-0.49358341559724
2016-07-27,-1.78571428571428
2016-07-28,-2.3232323232323298
2016-07-29,0.9307135470527399
2016-08-01,-3.5860655737704903
2016-08-02,-0.8501594048884099
2016-08-03,3.8585209003215297
2016-08-04,1.54798761609907
2016-08-05,0.20325203252031
2016-08-08,2.4340770791075
2016-08-09,-0.29702970297028
2016-08-10,-2.97914597815294
2016-08-11,4.50358239508701
2016-08-12,2.8403525954946
2016-08-15,2.4761904761904803
2016-08-16,1.48698884758365
2016-08-17,0.64102564102563
2016-08-18,2.82074613284804
2016-08-19,0.35398230088494
2016-08-22,-3.26278659611993
2016-08-23,1.0938924339106502
2016-08-24,-2.43462578899909
2016-08-25,1.20147874306837
2016-08-26,0.0
2016-08-29,-0.91324200913242
2016-08-30,-1.10599078341013
2016-08-31,-3.44827586206897
2016-09-01,-2.89575289575289
2016-09-02,1.78926441351888
2016-09-06,1.46484375
2016-09-07,1.25120307988449
2016-09-08,4.18250950570342
2016-09-09,-3.3759124087591297
2016-09-12,0.47214353163362
2016-09-13,-2.5375939849624203
2016-09-14,-2.70009643201542
2016-09-15,0.49554013875123
2016-09-16,-1.38067061143985
2016-09-19,-0.2
2016-09-20,0.90180360721443
2016-09-21,3.27706057596822
2016-09-22,1.25
2016-09-23,-3.2288698955365596
2016-09-26,2.35525024533858
2016-09-27,-2.68456375838926
2016-09-28,4.9261083743842295
2016-09-29,2.0657276995305103
2016-09-30,0.55197792088317
2016-10-03,1.55535224153704
2016-10-04,-0.09009009009008
2016-10-05,2.34445446348062
2016-10-06,1.40969162995594
2016-10-07,-1.56385751520417
2016-10-10,3.00088261253311
2016-10-11,-0.77120822622107
2016-10-12,-1.29533678756477
2016-10-13,0.5249343832021099
2016-10-14,-0.43516100957354004
2016-10-17,-0.61188811188811
2016-10-18,0.70360598065084
2016-10-19,1.83406113537119
2016-10-20,-1.9725557461406602
2016-10-21,0.43744531933509
2016-10-24,-0.43554006968641
2016-10-25,-1.6622922134733198
2016-10-26,-1.33451957295374
2016-10-27,1.08205590622183
2016-10-28,-1.7841213202497899
2016-10-31,-4.35967302452317
2016-11-01,0.37986704653372
2016-11-02,-2.74361400189216
2016-11-03,-1.94552529182879
2016-11-04,-0.99206349206348
2016-11-07,1.8036072144288502
2016-11-08,-0.59055118110237
2016-11-09,1.78217821782178
2016-11-10,-2.33463035019456
2016-11-11,-2.68924302788844
2016-11-14,1.02354145342887
2016-11-15,4.76190476190477
2016-11-16,-1.0638297872340399
2016-11-17,-0.97751710654936
2016-11-18,1.8756169792694999
2016-11-21,4.36046511627906
2016-11-22,-1.29990714948931
2016-11-23,0.37629350893695
2016-11-25,-3.18650421743205
2016-11-28,1.0648596321394
2016-11-29,-3.6398467432950103
2016-11-30,8.648111332007941
2016-12-01,3.65965233302836
2016-12-02,1.32391879964695
2016-12-05,-1.13240418118468
2016-12-06,-0.52863436123348
2016-12-07,-1.7714791851195701
2016-12-08,1.98376916140668
2016-12-09,1.14942528735631
2016-12-12,1.57342657342656
2016-12-13,0.94664371772805
2016-12-14,-3.49531116794544
2016-12-15,0.35335689045936003
2016-12-16,1.6725352112676202
2016-12-19,-0.43290043290044
2016-12-20,1.04347826086957
2016-12-21,-1.5490533562822701
2016-12-22,0.17482517482518
2016-12-23,0.8726003490401301
2016-12-27,1.47058823529411
2016-12-28,0.17050298380221
2016-12-29,-0.25531914893616003
2016-12-30,0.0
2017-01-03,-2.38907849829353
2017-01-04,1.22377622377623
2017-01-05,1.0362694300518198
2017-01-06,-0.17094017094017
2017-01-09,-3.16780821917808
2017-01-10,-2.12201591511937
2017-01-11,2.710027100271
2017-01-12,1.49516270888304
2017-01-13,-1.1265164644713899
2017-01-17,0.17528483786151
2017-01-18,-2.36220472440944
2017-01-19,0.08960573476701
2017-01-20,1.96956132497763
2017-01-23,-0.6145741878841
2017-01-24,0.44169611307418
2017-01-25,-0.52770448548811
2017-01-26,1.9451812555260701
2017-01-27,-1.12749349522983
2017-01-30,-1.05263157894737
2017-01-31,0.35460992907803
2017-02-01,1.41342756183747
2017-02-02,0.26132404181185
2017-02-03,0.26064291920069
2017-02-06,-1.3864818024263301
2017-02-07,-1.66959578207383
2017-02-08,0.35746201966042
2017-02-09,1.0685663401602798
2017-02-10,1.32158590308371
2017-02-13,-1.56521739130434
2017-02-14,0.5300353356890499
2017-02-15,-0.17574692442883
2017-02-16,0.44014084507042006
2017-02-17,-0.17528483786152
2017-02-21,1.31694468832309
2017-02-22,-1.55979202772963
2017-02-23,1.4964788732394299
2017-02-24,-0.60711188204681
2017-02-27,0.087260034904
2017-02-28,-0.1743679163034
2017-03-01,-0.43668122270741005
2017-03-02,-2.01754385964913
2017-03-03,1.07430617726052
2017-03-06,-0.08857395925596999
2017-03-07,-0.0886524822695
2017-03-08,-5.32386867790594
2017-03-09,-1.3120899718837902
2017-03-10,-2.27920227920229
2017-03-13,-0.09718172983479001
2017-03-14,-0.8754863813229499
2017-03-15,1.86457311089305
2017-03-16,-0.19267822736032
2017-03-17,-0.28957528957528
2017-03-20,-0.5808325266215
2017-03-21,-1.55793573515093
2017-03-22,0.09891196834816
2017-03-23,-1.08695652173912
2017-03-24,0.79920079920079
2017-03-27,-0.49554013875124
2017-03-28,1.0956175298805
2017-03-29,2.1674876847290503
2017-03-30,1.9286403085824602
2017-03-31,0.66225165562914
2017-04-03,-0.8458646616541299
2017-04-04,1.51658767772511
2017-04-05,-0.28011204481793
2017-04-06,1.68539325842696
2017-04-07,0.92081031307551
2017-04-10,1.6423357664233602
2017-04-11,0.26929982046677003
2017-04-12,-0.53715308863026
2017-04-13,0.18001800180018002
2017-04-17,-0.62893081761006
2017-04-18,-0.18083182640146
2017-04-19,-3.80434782608695
2017-04-20,-0.7532956685499
2017-04-21,-2.08728652751422
2017-04-24,-0.67829457364341
2017-04-25,1.07317073170732
2017-04-26,-0.96525096525096
2017-04-27,-0.19493177387913
2017-04-28,0.0
2017-05-01,-0.87890625
2017-05-02,-2.26600985221675
2017-05-03,0.10080645161289999
2017-05-04,-4.73313192346424
2017-05-05,2.11416490486258
2017-05-08,0.10351966873705001
2017-05-09,-1.03412616339194
2017-05-10,3.03030303030303
2017-05-11,0.8113590263691701
2017-05-12,0.10060362173038001
2017-05-15,2.21105527638192
2017-05-16,-0.58997050147493
2017-05-17,0.7912957467853501
2017-05-18,0.6869479882237499
2017-05-19,2.14424951267058
2017-05-22,0.57251908396944
2017-05-23,0.9487666034155601
2017-05-24,-0.37593984962407
2017-05-25,-5.2830188679245405
2017-05-26,2.39043824701195
2017-05-30,-0.38910505836574
2017-05-31,-2.73437499999999
2017-06-01,-0.5020080321285201
2017-06-02,-0.50454086781029
2017-06-05,-0.60851926977686
2017-06-06,1.73469387755103
2017-06-07,-5.11534603811434
2017-06-08,-0.3171247357294
2017-06-09,0.63626723223755
2017-06-12,0.31612223393044003
2017-06-13,0.84033613445377
2017-06-14,-3.85416666666666
2017-06-15,-0.54171180931744
2017-06-16,0.65359477124182
2017-06-19,-1.29870129870131
2017-06-20,-1.8640350877193
2017-06-21,-2.6815642458100397
2017-06-22,0.80367393800226
2017-06-23,0.9111617312072801
2017-06-26,0.79006772009029
2017-06-27,1.90369540873461
2017-06-28,1.09890109890109
2017-06-29,0.10869565217392001
2017-06-30,3.14875135722041
2017-07-03,1.26315789473683
2017-07-05,-3.84615384615384
2017-07-06,0.64864864864866
2017-07-07,-2.2556390977443703
2017-07-10,0.32967032967035004
2017-07-11,1.5334063526834398
2017-07-12,0.6472491909385201
2017-07-13,1.5005359056806
2017-07-14,1.2671594508975699
2017-07-17,-1.45985401459855
2017-07-18,0.95238095238094
2017-07-19,1.57232704402517
2017-07-20,-0.82559339525284
2017-07-21,-2.80957336108221
2017-07-24,1.71306209850106
2017-07-25,3.2631578947368602
2017-07-26,1.5290519877675801
2017-07-27,1.00401606425702
2017-07-28,1.09343936381709
2017-07-31,1.08161258603736
2017-08-01,-1.84824902723735
2017-08-02,0.49554013875123
2017-08-03,-1.18343195266273
2017-08-04,1.0978043912175801
2017-08-07,-0.29615004935835004
2017-08-08,-0.39603960396038
2017-08-09,0.89463220675944
2017-08-10,-2.36453201970444
2017-08-11,0.80726538849647
2017-08-14,-2.7027027027027
2017-08-15,0.30864197530864
2017-08-16,-1.84615384615384
2017-08-17,0.5224660397074
2017-08-18,3.63825363825365
2017-08-21,-2.6078234704112297
2017-08-22,0.61791967044282
2017-08-23,1.12589559877176
2017-08-24,-1.7206477732793501
2017-08-25,0.41194644696189
2017-08-28,-2.25641025641027
2017-08-29,-0.73452256033577
2017-08-30,-0.84566596194503
2017-08-31,2.66524520255864
2017-09-01,0.41536863966769
2017-09-05,2.58531540847984
2017-09-06,1.20967741935483
2017-09-07,-0.09960159362549001
2017-09-08,-2.99102691924227
2017-09-11,0.9249743062692699
2017-09-12,0.5091649694500799
2017-09-13,2.02634245187439
2017-09-14,0.59582919563059
2017-09-15,0.69101678183611
2017-09-18,-0.29411764705882
2017-09-19,-0.58997050147493
2017-09-20,1.28585558852623
2017-09-21,0.09765625
2017-09-22,-0.09756097560975001
2017-09-25,3.02734375
2017-09-26,-0.56872037914692
2017-09-27,0.28598665395613
2017-09-28,-0.8555133079847901
2017-09-29,0.0
2017-10-02,-2.10930009587726
2017-10-03,-0.29382957884427996
2017-10-04,-0.98231827111984
2017-10-05,1.68650793650793
2017-10-06,-2.73170731707316
2017-10-09,0.30090270812437003
2017-10-10,2.8000000000000003
2017-10-11,0.77821011673151
2017-10-12,-1.25482625482625
2017-10-13,1.36852394916911
2017-10-16,0.86788813886211
2017-10-17,0.28680688336519
2017-10-18,-0.09532888465204001
2017-10-19,-1.24045801526719
2017-10-20,0.7729468599033901
2017-10-23,-0.09587727708533
2017-10-24,1.15163147792705
2017-10-25,-0.56925996204932
2017-10-26,0.8587786259542001
2017-10-27,2.55439924314096
2017-10-30,0.27675276752767003
2017-10-31,0.55197792088317
2017-11-01,-0.27447392497712003
2017-11-02,0.8256880733944901
2017-11-03,1.7288444040036302
2017-11-06,2.95169946332736
2017-11-07,-0.17376194613378
2017-11-08,-0.69625761531766
2017-11-09,0.43821209465382
2017-11-10,-0.34904013961606
2017-11-13,-0.35026269702276003
2017-11-14,-2.1968365553602798
2017-11-15,-0.35938903863432
2017-11-16,-0.18034265103696
2017-11-17,2.5293586269195902
2017-11-20,-0.61674008810572
2017-11-21,1.06382978723405
2017-11-22,1.7543859649122602
2017-11-24,1.63793103448275
2017-11-27,-1.6963528413909998
2017-11-28,-0.08628127696289001
2017-11-29,-0.9499136442141599
2017-11-30,0.0
2017-12-01,1.7436791630339998
2017-12-04,-1.54241645244215
2017-12-05,0.43516100957352
2017-12-06,-2.94627383015598
2017-12-07,1.16071428571429
2017-12-08,1.41218005295676
2017-12-11,0.9573542210617699
2017-12-12,-1.37931034482759
2017-12-13,-0.96153846153845
2017-12-14,0.8826125330979601
2017-12-15,0.26246719160105
2017-12-18,-0.17452006980803
2017-12-19,0.6118881118881
2017-12-20,0.86880973066898
2017-12-21,0.25839793281654
2017-12-22,0.17182130584191999
2017-12-26,2.48713550600341
2017-12-27,-0.25104602510459
2017-12-28,0.41946308724831
2017-12-29,0.33416875522138
